"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardName_10646"		"Антимаг"
		"CardText_10646"		"[abilityname[Скачок убийцы]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] перемещается на расстояние до 5 ячеек. Наносит 1 [g:610[боевого урона]] [g:608[существу]], которое теперь блокирует {s:thisCardName}.<br><br>  [color:quick[[g:624[Глобальная]]]]]]<BR/>\n<BR/>\n[abilityname[Выжигание маны]]Когда {s:thisCardName} наносит [g:610[боевой урон]] вражескому [g:0[герою]] до фазы сражения, [g:411[сжигает]] противнику 1 [g:513[маны]]."
		"CardName_10647"		"Скачок убийцы"
		"CardText_10647"		"Перемещается на расстояние до 5 ячеек. Наносит 1 [g:610[боевого урона]] [g:608[существу]], которое теперь блокирует {s:parentCardName}.<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardName_10648"		"Колдовская кара"
		"CardText_10648"		"Наносит выбранному [g:608[существу]] и его [g:601[соседям]] урон, равный недостающей [g:513[мане]] противника."
		"CardName_10649"		"Вестница смерти"
		"CardText_10649"		"[abilityname[Иссушение души]][color:play_effect[[g:616[В начале раунда]]:]]  если это [g:608[существо]] [g:607[заблокировано]] врагом, оно [g:417[получает]] +2 к[color:attribute_glyph[]] [g:505[регенерации]] и наносит 2 урона этому врагу."
		"CardName_10650"		"Иссушение души"
		"CardText_10650"		"[color:play_effect[[g:616[В начале раунда]]:]]  если это [g:608[существо]] [g:607[заблокировано]] врагом, оно [g:417[получает]] +2 к[color:attribute_glyph[]] [g:505[регенерации]] и наносит 2 урона этому врагу."
		"CardEffect_10650_0"		"[color:play_effect[[g:616[Round Start]]:]]  If [g:607[blocked]], [g:417[gain]] +2[color:attribute_glyph[]] [g:505[Regeneration]] and deal 2 damage to the enemy blocking {s:parentCardName}."
		"CardModification_10650_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  если это [g:608[существо]] [g:607[заблокировано]] врагом, оно [g:417[получает]] +2 к[color:attribute_glyph[]] [g:505[регенерации]] и наносит 2 урона этому врагу."
		"CardName_10651"		"Экзорцизм"
		"CardText_10651"		"[g:626[Зачаровывает]] разыгрывающее существо<br><br> +3 к[color:attribute_glyph[]] [g:505[регенерации]].<br><br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  наносит 12 урона, поровну распределяемого между [g:600[смежными врагами]] и их [g:2[башней]].<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  этот эффект повторяется."
		"CardEffect_10651_0"		"+3[color:attribute_glyph[]] [g:505[Regeneration]].<br><br>[color:play_effect[[g:602[Play Effect]]:]]  Deal 12 damage evenly divided among [g:600[adjacent enemies]] and their [g:2[tower]].<br><br>[color:play_effect[[g:616[Round Start]]:]]  Repeat this effect."
		"CardModification_10651_0"		"+3 к[color:attribute_glyph[]] [g:505[регенерации]].<br><br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  наносит 12 урона, поровну распределяемого между [g:600[смежными врагами]] и их [g:2[башней]].<br><br>[color:play_effect[[g:616[В начале раунда]]:]]  этот эффект повторяется."
		"CardName_10652"		"Леди Аншу"
		"CardText_10652"		"[abilityname[Преданный адепт]][g:611[Быстрая подготовка]]<br><br>[color:death_effect[[g:603[Эффект смерти]]:]]  ваши союзники навсегда [g:417[получают]] +2[color:attribute_glyph[&#9637;]]."
		"CardName_10653"		"Преданный адепт"
		"CardText_10653"		"[g:611[Быстрая подготовка]]<br><br>[color:death_effect[[g:603[Эффект смерти]]:]]  ваши союзники навсегда [g:417[получают]] +2[color:attribute_glyph[&#9637;]]."
		"CardEffect_10653_0"		"<br><br>[color:death_effect[[g:603[Death Effect]]:]]  [g:417[Give]] your allies +2[color:attribute_glyph[&#9637;]] permanently."
		"CardModification_10653_0"		"<br><br>[color:death_effect[[g:603[Эффект смерти]]:]]  ваши союзники навсегда [g:417[получают]] +2[color:attribute_glyph[&#9637;]]."
		"CardName_10654"		"Гимн святой Креллы"
		"CardText_10654"		"[g:412[Устраняет]] разыгрывающее существо. <br>[g:609[&#9633;]] Вы размещаете своих [g:0[героев]], которые находятся у [g:300[фонтана]], в первые пустые ячейки на этой линии."
		"CardName_10655"		"Мирана"
		"CardText_10655"		"[abilityname[Прыжок]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] перемещается на расстояние до 5 ячеек. {s:thisCardName} и новые [g:601[соседи]] [g:417[получают]] +2[color:attribute_glyph[&#9635;]].<br><br>   [color:quick[[g:624[Глобальная]]]]]]"
		"CardName_10656"		"Прыжок"
		"CardText_10656"		"Перемещается на расстояние до 5 ячеек. {s:parentCardName} и новые [g:601[соседи]] [g:417[получают]] +2[color:attribute_glyph[&#9635;]].<br><br>   [color:quick[[g:624[Глобальная]]]]"
		"CardModification_10656_0"		""
		"CardName_10657"		"Священная стрела"
		"CardText_10657"		"Choose Caster. Deal 2 damage to a [g:608[unit]] in any lane +1 per lane traveled from the caster.<br><br>[g:405[Stun]] if a [g:0[hero]]. [g:412[Slay]] if a [g:1[creep]]. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10658"		"Пьерпонт"
		"CardText_10658"		"[abilityname[Inspect]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Increase [g:513[Mana]] cost of two random non-[g:5[item]] cards in your opponents hand by 1. Reveal them.<br><br>   [color:quick[[g:604[&#9634; Quickcast]]]]]]<BR/>\n<BR/>\n[abilityname[Expose the Truth]][g:612[Pierce]]<br><br> {s:thisCardName} has +1[color:attribute_glyph[&#9635;]] per revealed card in opponent's hand."
		"CardName_10659"		"Досмотр"
		"CardText_10659"		"Increase [g:513[Mana]] cost of two random non-[g:5[item]] cards in your opponents hand by 1. Reveal them.<br><br>   [color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardModification_10659_0"		""
		"CardName_10660"		"Расследование архонтов"
		"CardText_10660"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>Когда раскроются 4 карты противника, [g:409[призывает]] [[Сапфирового архонта]] в каждую пустую ячейку. Затем {s:thisCardName} [g:419[развеивается]]."
		"CardEffect_10660_0"		"When you remove the last charge, [g:409[summon]] a [[Sapphire Archon]] for each empty position then [g:408[condemn]] {s:thisCardName}."
		"CardName_10662"		"Сапфировый архонт"
		"CardText_10662"		"[g:612[Pierce]]<br><br> {s:thisCardName} has -1[color:attribute_glyph[]] [g:513[Mana]] cost per revealed card in opponent's hand."
		"CardEffect_10662_0"		"If {s:thisCardName} is in your hand, {s:thisCardName} has -1[color:attribute_glyph[]] [g:513[Mana]] cost per revealed non-[g:5[item]] non-[[Courier]] card in opponent's hand."
		"CardName_11061"		"Раскрытие истины"
		"CardText_11061"		"[g:612[Пронзающая атака]]<br><br> {s:parentCardName} получает +1[color:attribute_glyph[&#9635;]] за каждую раскрытую карту в руке противника."
		"CardEffect_11061_0"		"{s:parentCardName} has +X[color:attribute_glyph[&#9635;]], where X is equal to the number of revealed non-[g:5[item]] non-[[Courier]] card in opponent's hand."
		"CardName_10663"		"Rix, Oathbound"
		"CardText_10663"		"[abilityname[Assault]][g:611[Rapid Deployment]]<br><br><BR/>\n<BR/>\n[abilityname[Oathed]]+3[color:attribute_glyph[&#9635;]]. [g:525[Silenced]]."
		"CardName_10664"		"Штурм"
		"CardText_10664"		"[g:611[Быстрая подготовка]]<br><br>"
		"CardEffect_10664_0"		"[g:611[Rapid Deployment]]<br><br>"
		"CardName_10665"		"Oathed"
		"CardText_10665"		"+3[color:attribute_glyph[&#9635;]]. [g:525[Безмолвие]]."
		"CardEffect_10665_0"		"{s:parentCardName} is [g:525[silenced]]."
		"CardName_10666"		"Скользкая дорожка"
		"CardText_10666"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] выберите союзника. Он [g:400[вступает в бой]] с вражеской [g:2[башней]], а затем [g:412[устраняется]].]]"
		"CardName_10667"		"Скользкая дорожка"
		"CardText_10667"		"Выберите союзника. Он вступает в [g:400[бой]] с вражеской [g:2[башней]], а затем [g:412[устраняется]]."
		"CardName_10668"		"Рубик"
		"CardText_10668"		"[abilityname[Телекинез]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] выберите врага в радиусе 3 ячеек. [g:418[Поменяйте]] его местами с другой ячейкой в радиусе 3.<br>  [color:quick[[g:624[Глобальная]]]] <br>  [color:quick[[g:604[&#9634; Быстрое применение]]]]]]"
		"CardName_10669"		"Телекинез"
		"CardText_10669"		"Выберите врага в радиусе 3 ячеек. [g:418[Поменяйте]] его местами с другой ячейкой в радиусе 3.<br>  [color:quick[[g:624[Глобальная]]]] <br>  [color:quick[[g:604[&#9634; Быстрое применение]]]]]]"
		"CardName_10670"		"Кража заклинания"
		"CardText_10670"		"Помещает вам в руку копию последней разыгранной противником карты, которая не является [g:5[предметом]]. Эта копия [g:621[мимолётна]], имеет синий цвет и расходует на 1 [g:513[маны]] меньше. <br><br>[color:quick[[g:604[&#9634; Быстрое применение]]]]"
		"CardName_10671"		"Исчадие тьмы"
		"CardText_10671"		"[abilityname[Necromastery]]{s:thisCardName} has +1[color:attribute_glyph[&#9635;]] per charge.<br><br>Whenever an adjacent enemy dies, add 1 charge.  <br><br>[color:death_effect[[g:603[Death Effect]]:]]  Halve the charges on [[Necromastery]].<br><br>[abilityname[Requiem of Souls]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Repeat for each charge on [[Necromastery]]: [g:609[&#9633;]] Deal 1 damage to a random enemy.]]"
		"CardName_10819"		"Плоды смерти"
		"CardText_10819"		"{s:parentCardName} has +1[color:attribute_glyph[&#9635;]] per charge.<br><br>Whenever an adjacent enemy dies, add 1 charge.  <br><br>[color:death_effect[[g:603[Death Effect]]:]]  Halve the charges on [[Necromastery]]."
		"CardEffect_10819_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Halve the charges on [[Necromastery]]."
		"CardName_10672"		"Реквием душ"
		"CardText_10672"		"За каждый заряд [[Плодов смерти]]: [g:609[&#9633;]] наносит 1 урона случайному врагу."
		"CardName_10673"		"Присутствие Тёмного лорда"
		"CardText_10673"		"[g:626[Зачаровывает]] разыгрывающее [g:608[существо]]<br><br> [color:play_effect[[g:615[Аура]]:]]  [g:600[смежные враги]] имеют –2[color:attribute_glyph[&#9636;]]."
		"CardEffect_10673_0"		"[color:play_effect[[g:615[Aura]]:]]  [g:600[Adjacent enemies]] have -2[color:attribute_glyph[&#9636;]]."
		"CardModification_10673_0"		"[color:play_effect[[g:615[Аура]]:]]  [g:600[смежные враги]] имеют –2[color:attribute_glyph[&#9636;]]."
		"CardName_10674"		"Бивень"
		"CardText_10674"		"[abilityname[Моржовый удар]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] {s:thisCardName} удваивает свою [g:510[атаку]].]]"
		"CardName_10675"		"Моржовый удар"
		"CardText_10675"		"{s:parentCardName} имеет двойную [g:510[атаку]]."
		"CardName_10676"		"Ледяные осколки"
		"CardText_10676"		"[g:414[Толкает]] выбранного врага и наносит ему 1 урона. [g:409[Призывает]] на его место [[Ледяной осколок]]."
		"CardName_10677"		"Ледяной осколок"
		"CardText_10677"		"[g:520[Немощность]].<br><br>"
		"CardEffect_10677_0"		"[g:520[Feeble]].<br><br>"
		"CardName_10678"		"Владыка бездны"
		"CardText_10678"		"[abilityname[Тёмный портал]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] перемещает всех ваших [g:0[героев]] с этой линии на другую.]]"
		"CardName_10679"		"Тёмный портал"
		"CardText_10679"		"Перемещает всех ваших [g:0[героев]] с этой линии на другую."
		"CardName_10700"		"Аура изнурения"
		"CardText_10700"		"[g:626[Enchant]] [g:608[Unit]]<br><br> [color:play_effect[[g:615[Aura]]:]]  Enemies in this lane within range 2 have -1[color:attribute_glyph[&#9635;]]. Whenever one dies [g:417[gain]] +1[color:attribute_glyph[&#9635;]] permanently."
		"CardEffect_10700_0"		"[color:play_effect[[g:615[Aura]]:]]  Enemies in this lane within range 2 have -1[color:attribute_glyph[&#9635;]]. Whenever one dies [g:417[gain]] +1[color:attribute_glyph[&#9635;]] permanently."
		"CardModification_10700_0"		"[color:play_effect[[g:615[Aura]]:]]  Enemies up to 2 slots away in this lane have -1[color:attribute_glyph[&#9635;]].After an enemy up to 2 slots away dies, [g:401[modify]] this [g:608[unit]] with +1[color:attribute_glyph[&#9635;]]."
		"CardName_10701"		"Ванесса"
		"CardText_10701"		"[abilityname[Versatile Occultist]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Reduce the [g:513[Mana]] cost of two random non-[g:5[item]] cards in your hand by 1. Change their color to blue.<br><br>   [color:quick[[g:604[&#9634; Quickcast]]]]]]<BR/>\n<BR/>\n[abilityname[Overcharged Artificer]]Equipped [g:5[items]] [g:417[give]] {s:thisCardName} +1 to the relevant attribute.<br><br>   [g:5[Items]] equipped by {s:thisCardName} have a maximum of 1 cooldown."
		"CardName_10702"		"Находчивая оккультистка"
		"CardText_10702"		"Reduce the [g:513[Mana]] cost of two random non-[g:5[item]] cards in your hand by 1. Change their color to blue.<br><br>   [color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardModification_10702_0"		""
		"CardName_11062"		"Мастерство ремесленницы"
		"CardText_11062"		"Equipped [g:5[items]] [g:417[give]] {s:parentCardName} +1 to the relevant attribute.<br><br>   [g:5[Items]] equipped by {s:parentCardName} have a maximum of 1 cooldown."
		"CardEffect_11062_0"		"Equipped [g:5[items]] equipped by {s:parentCardName} have a maximum of 1 cooldown."
		"CardName_10703"		"Кража пустоты"
		"CardText_10703"		"Выберите разыгрывающее существо. Выберите карту в руке противника, не являющуюся [g:5[предметом]]. Эта карта заменяется на [[Эйдолона]], а вы получаете копию изначальной карты, которая расходует на 1 [g:513[маны]] меньше и имеет синий цвет."
		"CardName_10704"		"Даззл"
		"CardText_10704"		"[abilityname[Shadow Wave]][activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Repeat 4 times: [g:417[Give]] an ally +1 temporary [g:511[Health]] and deal 1 to its closest adjacent enemy. [g:609[&#9633;]] [g:416[Jump]] left or right to the ally with the least [g:511[Health]].]]"
		"CardName_10705"		"Волна теней"
		"CardText_10705"		"Repeat 4 times: [g:417[Give]] an ally +1 temporary [g:511[Health]] and deal 1 to its closest adjacent enemy. [g:609[&#9633;]] [g:416[Jump]] left or right to the ally with the least [g:511[Health]]."
		"CardName_10706"		"Weave"
		"CardText_10706"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Allies have +1[color:attribute_glyph[&#9636;]] per round and enemies have -1[color:attribute_glyph[&#9636;]] per round. <br><br>[g:419[Dispel]] after 3 rounds."
		"CardEffect_10706_0"		"[g:202[After the combat phase]], if there are three or more charges on {s:thisCardName}, [g:408[condemn]] {s:thisCardName}."
		"CardName_10708"		"Agent of Claszureme"
		"CardText_10708"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] all [g:5[item]] cards in opponent's hand +1[color:attribute_glyph[]] [g:407[Lock]]."
		"CardEffect_10708_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] all [g:5[item]] cards in opponent's hand +1[color:attribute_glyph[]] [g:407[Lock]]."
		"CardName_10709"		"Дух мечника"
		"CardText_10709"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  {s:thisCardName} перемещается на следующую линию.<br><br> [color:play_effect[[g:616[В начале раунда]]:]]  {s:thisCardName} [g:400[вступает в бой]] с блокирующим его [g:608[существом]].<br><br> [color:death_effect[[g:603[Эффект смерти]]:]]  [g:409[призывает]] [[Духа мечника]]"
		"CardEffect_10709_0"		"[color:death_effect[[g:603[Эффект смерти]]:]]  {s:thisCardName} [g:409[призывает]] [[Духа мечника]] в ближайшую к себе пустую ячейку."
		"CardName_10710"		"Enemy Of My Enemy"
		"CardText_10710"		"[g:626[Enchant]] Enemy<br><br> <br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] either a [[Bronze Legionnaire]] or a [[Red Mist Grunt]] for the player who cast this enchantment."
		"CardEffect_10710_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] either a [[Bronze Legionnaire]] or a [[Red Mist Grunt]] for the player who cast this enchantment."
		"CardModification_10710_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] either a [[Bronze Legionnaire]] or a [[Red Mist Grunt]] for the player who cast this enchantment."
		"CardName_10711"		"Into the Fray"
		"CardText_10711"		"Caster [g:417[gains]] +2[color:attribute_glyph[&#9635;]]. <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardModification_10711_0"		"Caster [g:417[gains]] +2[color:attribute_glyph[&#9635;]]."
		"CardName_10712"		"Stonehall Armory"
		"CardText_10712"		"[color:play_effect[[g:615[Аура]]:]]  [g:1[крипы]] имеют +2 к[color:attribute_glyph[]] [g:502[рассечению]]."
		"CardEffect_10712_0"		"[color:play_effect[[g:615[Аура]]:]]  [g:1[крипы]] имеют +2 к[color:attribute_glyph[]] [g:502[рассечению]]."
		"CardName_10713"		"Team Fight"
		"CardText_10713"		"Choose a lane. Deploy all [g:0[heroes]] from both Fountains to that lane. <br><br>[color:quick[[g:624[Cross Lane]]]]"
		"CardName_10714"		"Rumusque Redeemer"
		"CardText_10714"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:506[щит смерти]], пропадающий после смерти."
		"CardEffect_10714_0"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:506[щит смерти]], пропадающий после смерти."
		"CardModification_10714_0"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:506[щит смерти]], пропадающий после смерти."
		"CardName_10715"		"Fist of the Allseeing One"
		"CardText_10715"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  перемещается в самую правую ячейку на следующей линии."
		"CardEffect_10715_0"		"[g:202[После фазы сражения]] {s:thisCardName} перемещается на следующую линию."
		"CardName_10721"		"Phantom Lancer"
		"CardText_10721"		"[abilityname[Juxtapose]]<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Lancer Illusion]] into the closest slot.<BR/>\n<BR/>\n[abilityname[Phantom Rush]][color:play_effect[[g:615[Aura]]:]]  If {s:thisCardName} is [g:607[blocked]], {s:thisCardName} and allied [[Lancer Illusions]] have +1[color:attribute_glyph[&#9635;]] and +1[color:attribute_glyph[&#9636;]]."
		"CardName_10722"		"Juxtapose"
		"CardText_10722"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Lancer Illusion]] into the closest slot."
		"CardEffect_10722_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Lancer Illusion]] into the closest slot."
		"CardName_10723"		"Lancer Illusion"
		"CardText_10723"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Lancer Illusion]] into the closest slot."
		"CardEffect_10723_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:409[Summon]] a [[Lancer Illusion]] into the closest slot."
		"CardName_10724"		"Illusion Confusion"
		"CardText_10724"		"Move caster to a neighboring slot. Replace it with a [[Lancer Illusion]]."
		"CardName_11050"		"Phantom Rush"
		"CardText_11050"		"[color:play_effect[[g:615[Aura]]:]]  If {s:parentCardName} is [g:607[blocked]], {s:parentCardName} and allied [[Lancer Illusions]] have +1[color:attribute_glyph[&#9635;]] and +1[color:attribute_glyph[&#9636;]]."
		"CardEffect_11050_0"		"If [g:607[blocked]] {s:parentCardName}, allied [[Lancer Illusions]] have +1 [g:510[attack]] and +1 [g:504[armor]]."
		"CardName_10727"		"Орхидея"
		"CardText_10727"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] <br><br>[g:406[Silence]] an enemy and [g:417[give]] it -3[color:attribute_glyph[&#9636;]].]]"
		"CardEffect_10727_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_10728"		"Orchid"
		"CardText_10728"		"<br><br>[g:406[Silence]] an enemy and [g:417[give]] it -3[color:attribute_glyph[&#9636;]]."
		"CardModification_10728_0"		"<br><br>[g:406[Silence]] an enemy and [g:417[give]] it -3[color:attribute_glyph[&#9636;]]."
		"CardName_10716"		"Abyssm Flesh Render"
		"CardText_10716"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  наносит 1 урона [g:601[соседям]] и [g:600[смежным врагам]]."
		"CardEffect_10716_0"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  наносит 1 урона [g:601[соседям]] и [g:600[смежным врагам]]."
		"CardName_10717"		"Horde Stryder"
		"CardText_10717"		"+2 damage when attacking a [g:2[tower]].<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Move to an empty slot.]]"
		"CardEffect_10717_0"		"+2 damage when attacking a [g:2[tower]]."
		"CardName_10718"		"Horde Stryder"
		"CardText_10718"		"Move to an empty slot."
		"CardName_10719"		"Insidious Plot"
		"CardText_10719"		"Put a [[Destroyed from Within]] card into opponent's hand."
		"CardName_10720"		"Destroyed from Within"
		"CardText_10720"		"[g:412[Slay]] an ally.<br><br> [color:play_effect[[g:616[Round Start]]:]]  If this card is in your hand, deal 1 [g:509[piercing]] damage to your [g:2[tower]] in each lane."
		"CardEffect_10720_0"		"[color:play_effect[[g:616[Round Start]]:]]  If this card is in your hand, deal 1 [g:509[piercing]] damage to your [g:2[tower]] in each lane."
		"CardName_10729"		"Red Mist Grunt"
		"CardText_10729"		"[g:501[Siege]] 1."
		"CardName_10730"		"Imperia"
		"CardText_10730"		"[abilityname[Плутовство]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] один из игроков сбрасывает карту, не являющуюся [g:5[предметом]]. Затем этот игрок берёт новую карту и раскрывает её вам.]]<BR/>\n<BR/>\n[abilityname[План внутри плана]]Когда вы раскрываете карту противника, {s:thisCardName} до своего следующего сражения [g:417[получает]] бонус к [g:510[атаке]], равный расходу [g:513[маны]] раскрытой карты."
		"CardName_10731"		"Плутовство"
		"CardText_10731"		"Сбросьте одну карту, не являющуюся [g:5[предметом]], из руки одного из игроков. Он берёт одну карту и раскрывает её вам."
		"CardName_11064"		"План внутри плана"
		"CardText_11064"		"Когда вы раскрываете карту противника, {s:parentCardName} до своего следующего сражения [g:417[получает]] бонус к [g:510[атаке]], равный расходу [g:513[маны]] раскрытой карты."
		"CardEffect_11064_0"		"Когда вы раскрываете карту противника, {s:parentCardName} до своего следующего сражения [g:417[получает]] бонус к [g:510[атаке]], равный расходу [g:513[маны]] раскрытой карты."
		"CardName_10732"		"Вороний заговор"
		"CardText_10732"		"[g:516[Поглощение]]. [g:520[Немощность]].<br><br> Когда {s:thisCardName} поглощает или убивает [g:608[существо]], противник раскрывает случайную карту в своей руке."
		"CardEffect_10732_0"		"Reveal a random non-revealed card in opponent's hand after {s:thisCardName} kills a [g:608[unit]]."
		"CardName_10733"		"Ядовитый жир-крыс"
		"CardText_10733"		"[color:death_effect[[g:603[Эффект смерти]]:]]  [g:417[даёт]] +1 к[color:attribute_glyph[]] [g:620[разложению]] [g:601[соседям]] и [g:600[смежным врагам]], пока они не умрут."
		"CardEffect_10733_0"		"[color:death_effect[[g:603[Эффект смерти]]:]]  [g:417[даёт]] +1 к[color:attribute_glyph[]] [g:620[разложению]] [g:601[соседям]] и [g:600[смежным врагам]], пока они не умрут."
		"CardModification_10733_0"		"[color:death_effect[[g:603[Эффект смерти]]:]]  [g:417[даёт]] +1 к[color:attribute_glyph[]] [g:620[разложению]] [g:601[соседям]] и [g:600[смежным врагам]], пока они не умрут."
		"CardName_10734"		"Служитель запретных врат"
		"CardText_10734"		"[color:death_effect[[g:603[Эффект смерти]]:]]  вы берёте карту."
		"CardEffect_10734_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Draw a card."
		"CardName_10735"		"Эйдолон"
		"CardText_10735"		"[g:520[Немощность]]."
		"CardName_10736"		"Дикий кабан"
		"CardText_10736"		"Атакуя [g:608[существо]], {s:thisCardName} наносит на 2 урона больше."
		"CardEffect_10736_0"		"{s:thisCardName} deals +2 damage when attacking a [g:608[unit]]."
		"CardName_10738"		"Копьеносец клана костогромов"
		"CardText_10738"		"[color:play_effect[[g:615[Аура]]:]]  {s:thisCardName} увеличивает [g:510[атаку]] [g:601[соседних]] [g:607[заблокированных]] [g:0[героев]] на значение своей [g:510[атаки]]."
		"CardEffect_10738_0"		"[color:play_effect[[g:615[Aura]]:]]  Neighboring [g:607[blocked]] [g:0[heroes]] have +[g:510[Attack]] equal to {s:thisCardName}'s [g:510[attack]]."
		"CardName_10739"		"Медведемон-крушитель"
		"CardText_10739"		"{s:thisCardName} is disarmed while [g:606[unblocked]]. <br><br>[color:play_effect[[g:616[Round Start]]:]]  Move to a random [g:607[blocked]] slot."
		"CardEffect_10739_0"		"[g:200[Before the action phase]], Move {s:thisCardName} to a random [g:606[unblocked]] enemy [g:608[unit]]."
		"CardName_10740"		"Внушительный паук"
		"CardText_10740"		"{s:thisCardName} держит [g:600[смежных врагов]] в [g:515[оцепенении]]."
		"CardEffect_10740_0"		"{s:thisCardName}'s [g:600[adjacent enemies]] are [g:515[rooted]]."
		"CardName_10741"		"Каменный заслон"
		"CardText_10741"		"{s:thisCardName} в [g:515[оцепенении]]."
		"CardEffect_10741_0"		"{s:thisCardName} is [g:515[rooted]]."
		"CardName_10742"		"Остолбенение"
		"CardText_10742"		"[g:404[Обезоруживает]] выбранное [g:608[существо]] до конца раунда. [g:417[Даёт]] ему [g:515[оцепенение]] до конца раунда."
		"CardModification_10742_0"		"[g:515[Оцепенение]]."
		"CardName_10743"		"Маленький росточек"
		"CardText_10743"		"<br><br>[color:play_effect[[g:617[После сражения]]:]]  навсегда [g:417[получает]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardEffect_10743_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:417[Gain]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently."
		"CardModification_10743_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10744"		"Фея-лазутчик"
		"CardText_10744"		"[g:518[Наступление]] <br><br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:518[наступление]]."
		"CardEffect_10744_0"		"<br><br>[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] [g:601[neighbors]] [g:518[trample]]."
		"CardModification_10744_0"		"<br><br>[color:play_effect[[g:602[Эффект разыгрывания]]:]]  [g:417[даёт]] [g:601[соседям]] [g:518[наступление]]."
		"CardName_10745"		"Хлестун ползучий"
		"CardText_10745"		"Lashvine Creeper and its combat target are [g:515[rooted]].<br><br> [color:play_effect[[g:616[Round Start]]:]]  If {s:thisCardName} is [g:606[unblocked]], move the closest enemy to block it."
		"CardEffect_10745_0"		"[g:200[Before the action phase]], if {s:thisCardName} is [g:606[unblocked]], move the closest enemy to {s:thisCardName} to {s:thisCardName}."
		"CardName_10746"		"Плетёнка"
		"CardText_10746"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] [g:601[neighbors]] [g:505[Regeneration]] equal to their current [g:511[Health]]."
		"CardEffect_10746_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:417[Give]] [g:601[neighbors]] [g:505[Regeneration]] equal to their current [g:511[Health]]."
		"CardName_10747"		"Фузилёр лунной поляны"
