base/materials/gui/darkenrect.vmat_c CRC:00c946db9c size:3392
particles/card_effects/performances/spells/arcane_censure/arcane_censure_linger_c.vpcf_c CRC:00c27a8298 size:2887
particles/card_effects/performances/spells/arcane_censure/arcane_censure_mist.vpcf_c CRC:0043d578bd size:1775
particles/card_effects/performances/spells/arcane_censure/arcane_censure_mist_b.vpcf_c CRC:00fd06d8b8 size:1807
particles/card_effects/performances/spells/arcane_censure/arcane_censure_splodey.vpcf_c CRC:00e2bfd183 size:1748
particles/card_effects/performances/spells/assassinate/assassinate.vpcf_c CRC:001861e8fa size:1179
particles/card_effects/performances/spells/assassinate/assassinate_impact.vpcf_c CRC:00a8a0039c size:1089
particles/card_effects/performances/spells/assassinate/assassinate_old.vpcf_c CRC:00c84347a3 size:3407
particles/card_effects/performances/spells/assassinate/assassinate_proj.vpcf_c CRC:001dc4c5e7 size:1891
particles/card_effects/performances/spells/assassinate/assassinate_proj_trail.vpcf_c CRC:00e03baa88 size:2633
particles/card_effects/performances/spells/assassinate/assassinate_zoom.vpcf_c CRC:00c0d83115 size:2066
particles/card_effects/performances/spells/assassinate/assassinate_zoom_crosshair.vpcf_c CRC:00d822d589 size:2189
particles/card_effects/performances/spells/assassinate/assassinate_zoom_crosshair_a.vpcf_c CRC:00d8d104de size:1566
particles/card_effects/performances/spells/assassinate/assassinate_zoom_crosshair_b.vpcf_c CRC:00d04f1cb4 size:1729
particles/card_effects/performances/spells/assassinate/assassinate_zoom_glass.vpcf_c CRC:000dc003e8 size:1582
particles/card_effects/performances/spells/assassinate/assassinate_zoom_vignette.vpcf_c CRC:0038c87875 size:1444
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment.vpcf_c CRC:001a94f12e size:1163
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_callback.vpcf_c CRC:00341841b4 size:826
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_fall.vpcf_c CRC:00b77279fd size:1892
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_impact.vpcf_c CRC:004a3b10b0 size:2904
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_impact_flare.vpcf_c CRC:00cc30c6e9 size:1487
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_impact_flash.vpcf_c CRC:0024bd7e1e size:1809
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_impact_light.vpcf_c CRC:0069ef4e58 size:1494
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_impact_overlay.vpcf_c CRC:00ee802fb9 size:1824
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_impact_rise.vpcf_c CRC:00d678008a size:2006
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_prison_body_darklies.vpcf_c CRC:00ffa5b5ac size:2864
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_prison_body_sparkles.vpcf_c CRC:00a31ba119 size:2809
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_prison_orb_dark.vpcf_c CRC:00a1073f41 size:1694
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_prison_orb_flash.vpcf_c CRC:00e0d08f9a size:2060
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_prison_orb_light.vpcf_c CRC:00cae24d91 size:2040
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_prison_ring.vpcf_c CRC:002c4404d4 size:2113
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_prison_ring_warp.vpcf_c CRC:00b6562e06 size:1977
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_status_effect.vpcf_c CRC:008ecb0e22 size:3027
particles/card_effects/performances/spells/astral_imprisonment/astral_imprisonment_status_effect_card_refraction.vpcf_c CRC:003044234a size:2219
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison.vpcf_c CRC:003bf084f2 size:2784
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_dust.vpcf_c CRC:005ca49700 size:1896
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_dust_dark.vpcf_c CRC:00a8bf03ee size:1874
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_flash_lght.vpcf_c CRC:0039d967e4 size:1406
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_light.vpcf_c CRC:002e66d9fc size:1449
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_ring.vpcf_c CRC:0099d96a42 size:1883
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_start.vpcf_c CRC:00c3b66202 size:2521
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_start_mana_flash.vpcf_c CRC:00d3961b4f size:1815
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_start_top_darken.vpcf_c CRC:005cd49560 size:1545
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_start_top_flare.vpcf_c CRC:00f95008c1 size:1510
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_start_top_ring.vpcf_c CRC:00ff6b5e1e size:2278
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_start_top_warp.vpcf_c CRC:007db73f47 size:1537
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_start_top_warp_persist.vpcf_c CRC:005462a3e1 size:1484
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_top_orb.vpcf_c CRC:00c108d522 size:2247
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_top_orb_flare.vpcf_c CRC:001ecd2a3e size:1879
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_top_orb_flareb.vpcf_c CRC:00ecfc4001 size:1878
particles/card_effects/performances/spells/astral_imprisonment/obsidian_destroyer_prison_top_planets.vpcf_c CRC:0038514207 size:1915
particles/card_effects/performances/spells/at_any_cost/at_any_cost_impact.vpcf_c CRC:001a63319e size:1319
particles/card_effects/performances/spells/at_any_cost/at_any_cost_impact_flames.vpcf_c CRC:0033abbfa6 size:1920
particles/card_effects/performances/spells/at_any_cost/at_any_cost_impact_overlay.vpcf_c CRC:00cea0d93e size:2230
particles/card_effects/performances/spells/at_any_cost/at_any_cost_impact_overlay_charred.vpcf_c CRC:00ae438ed6 size:1727
particles/card_effects/performances/spells/at_any_cost/at_any_cost_impact_smoke.vpcf_c CRC:00ba26e0e4 size:1720
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane.vpcf_c CRC:0021dd7918 size:2138
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_embers.vpcf_c CRC:0047d84963 size:1844
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_flames_a.vpcf_c CRC:003337948a size:2040
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_flames_b.vpcf_c CRC:00a40ad7cc size:1871
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_flames_rings.vpcf_c CRC:00a4dce6fe size:1885
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_glow.vpcf_c CRC:00e08c0942 size:1684
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_light.vpcf_c CRC:00f3159bb3 size:1326
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_pillar_a.vpcf_c CRC:00ae83f913 size:2105
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_pillar_b.vpcf_c CRC:00699338d9 size:2085
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_pillar_c.vpcf_c CRC:00aa922ce7 size:2962
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_pillar_d.vpcf_c CRC:0091c6f575 size:3309
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_pillars.vpcf_c CRC:007684dfd0 size:1113
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_proj.vpcf_c CRC:00dee4633d size:1966
particles/card_effects/performances/spells/at_any_cost/at_any_cost_lane_smoke.vpcf_c CRC:002a4198a8 size:1908
particles/card_effects/performances/spells/ball_lightning/ball_lightning.vpcf_c CRC:00d7bfa317 size:1210
particles/card_effects/performances/spells/ball_lightning/ball_lightning_burst.vpcf_c CRC:003691fbb7 size:1089
particles/card_effects/performances/spells/ball_lightning/ball_lightning_burst_overlay.vpcf_c CRC:00a45a263c size:2433
particles/card_effects/performances/spells/ball_lightning/ball_lightning_end.vpcf_c CRC:00699dc2b1 size:1271
particles/card_effects/performances/spells/ball_lightning/ball_lightning_endcap.vpcf_c CRC:007ee33f00 size:1114
particles/card_effects/performances/spells/ball_lightning/ball_lightning_endcap_flare.vpcf_c CRC:00ec684cc2 size:1478
particles/card_effects/performances/spells/ball_lightning/ball_lightning_projectile.vpcf_c CRC:00ee162699 size:2641
particles/card_effects/performances/spells/ball_lightning/ball_lightning_projectile_glow.vpcf_c CRC:00151a2786 size:1749
particles/card_effects/performances/spells/ball_lightning/ball_lightning_projectile_sparks_a.vpcf_c CRC:00fef2fded size:1769
particles/card_effects/performances/spells/ball_lightning/ball_lightning_projectile_sparks_b.vpcf_c CRC:00c5824b6a size:1879
particles/card_effects/performances/spells/ball_lightning/ball_lightning_projectile_starburst.vpcf_c CRC:0082214994 size:1763
particles/card_effects/performances/spells/ball_lightning/ball_lightning_projectile_trail_base.vpcf_c CRC:00ed965d73 size:2061
particles/card_effects/performances/spells/ball_lightning/ball_lightning_start.vpcf_c CRC:002e61788d size:1077
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning.vpcf_c CRC:00bb91c5d2 size:3202
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_arc.vpcf_c CRC:00eda44c91 size:1544
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_arc2.vpcf_c CRC:006835be19 size:2211
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_beams.vpcf_c CRC:00eec26e5e size:1781
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_end.vpcf_c CRC:00a0608a6e size:1452
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_glow.vpcf_c CRC:000d170ed7 size:1544
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_light.vpcf_c CRC:00ec70b5b4 size:1064
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_sphere.vpcf_c CRC:008cead0df size:2244
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_sphere_arcs.vpcf_c CRC:00e83c3c3e size:1590
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_sphere_sparks.vpcf_c CRC:00af72c812 size:1650
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_trail.vpcf_c CRC:00b7b3c436 size:1497
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_trail_base.vpcf_c CRC:00e5905b62 size:1686
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_trail_base_elec.vpcf_c CRC:001150256c size:1729
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_trail_base_lgt.vpcf_c CRC:008e264842 size:1688
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_trail_cloud.vpcf_c CRC:00f83fed80 size:1726
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_trail_lrg.vpcf_c CRC:00598b1064 size:1402
particles/card_effects/performances/spells/ball_lightning/stormspirit_ball_lightning_trail_swirl.vpcf_c CRC:00b95a10ed size:1520
particles/card_effects/performances/spells/ball_lightning/stormspirit_overload_ambient_c.vpcf_c CRC:00f69b3af3 size:1648
particles/card_effects/performances/spells/battlefield_control/battlefield_control.vpcf_c CRC:003ad975e6 size:2180
particles/card_effects/performances/spells/battlefield_control/battlefield_control_card_border.vpcf_c CRC:001d679c8b size:2006
particles/card_effects/performances/spells/battlefield_control/battlefield_control_card_mist.vpcf_c CRC:00b371821e size:1845
particles/card_effects/performances/spells/battlefield_control/battlefield_control_embers.vpcf_c CRC:005c981ace size:1953
particles/card_effects/performances/spells/battlefield_control/battlefield_control_mist.vpcf_c CRC:00154edf6a size:1957
particles/card_effects/performances/spells/battlefield_control/battlefield_control_proj.vpcf_c CRC:003500d0af size:1881
particles/card_effects/performances/spells/battlefield_control/battlefield_control_proj_trail.vpcf_c CRC:00e41727ef size:1885
particles/card_effects/performances/spells/battlefield_control/battlefield_control_proj_trail1.vpcf_c CRC:00029dc988 size:1864
particles/card_effects/performances/spells/bellow/bellow.vpcf_c CRC:006355a42a size:1556
particles/card_effects/performances/spells/bellow/bellow_jitter_mask.vpcf_c CRC:00c88c0652 size:1348
particles/card_effects/performances/spells/bellow/bellow_overlay.vpcf_c CRC:0006e94442 size:1576
particles/card_effects/performances/spells/bellow/bellow_overlay_jitter.vpcf_c CRC:0072c2a30b size:2713
particles/card_effects/performances/spells/bellow/bellow_trail.vpcf_c CRC:008fc6aeba size:2104
particles/card_effects/performances/spells/berserkers_call/berserkers_call.vpcf_c CRC:004bc3f996 size:1028
particles/card_effects/performances/spells/berserkers_call/berserkers_call_cast.vpcf_c CRC:0068b2801a size:1211
particles/card_effects/performances/spells/berserkers_call/berserkers_call_cast_flames.vpcf_c CRC:003d6b47fd size:2015
particles/card_effects/performances/spells/berserkers_call/berserkers_call_cast_flash.vpcf_c CRC:00983b54cd size:1511
particles/card_effects/performances/spells/berserkers_call/berserkers_call_cast_overlay.vpcf_c CRC:001deec5e0 size:2177
particles/card_effects/performances/spells/berserkers_call/berserkers_call_cast_rings_a.vpcf_c CRC:001f448328 size:1791
particles/card_effects/performances/spells/berserkers_call/berserkers_call_cast_rings_b.vpcf_c CRC:00b41311eb size:1542
particles/card_effects/performances/spells/berserkers_call/berserkers_call_cast_trails.vpcf_c CRC:00663b54f1 size:1975
particles/card_effects/performances/spells/berserkers_call/berserkers_call_impact.vpcf_c CRC:00f18a2b03 size:1275
particles/card_effects/performances/spells/berserkers_call/berserkers_call_impact_flash.vpcf_c CRC:00caf50d60 size:1515
particles/card_effects/performances/spells/berserkers_call/berserkers_call_impact_splash.vpcf_c CRC:0077c850ef size:2240
particles/card_effects/performances/spells/berserkers_call/berserkers_call_unit.vpcf_c CRC:00ba564361 size:1097
particles/card_effects/performances/spells/berserkers_call/berserkers_call_unit_overlay.vpcf_c CRC:00b7d3b7b1 size:1841
particles/card_effects/performances/spells/berserkers_call/berserkers_call_unit_sides.vpcf_c CRC:001b5c5d4f size:1568
particles/card_effects/performances/spells/blood_rage/blood_rage.vpcf_c CRC:0008b5556f size:1340
particles/card_effects/performances/spells/blood_rage/blood_rage_attack_disk.vpcf_c CRC:0092ecf5bb size:1550
particles/card_effects/performances/spells/blood_rage/blood_rage_attack_embers_b.vpcf_c CRC:00211c7e6f size:3321
particles/card_effects/performances/spells/blood_rage/blood_rage_attack_mask.vpcf_c CRC:004fb1109e size:1425
particles/card_effects/performances/spells/blood_rage/blood_rage_attack_stat_trail.vpcf_c CRC:0028fa8914 size:1721
particles/card_effects/performances/spells/blood_rage/blood_rage_card_embers.vpcf_c CRC:00dfc126a8 size:1917
particles/card_effects/performances/spells/blood_rage/blood_rage_card_trails_a.vpcf_c CRC:005b6c57ee size:1933
particles/card_effects/performances/spells/blood_rage/blood_rage_card_trails_b.vpcf_c CRC:006c0513fe size:2000
particles/card_effects/performances/spells/blood_rage/blood_rage_embers.vpcf_c CRC:004ef95b18 size:1849
particles/card_effects/performances/spells/blood_rage/blood_rage_lane.vpcf_c CRC:00a1e61007 size:1421
particles/card_effects/performances/spells/blood_rage/blood_rage_lane_streaks_a.vpcf_c CRC:00487875a9 size:2019
particles/card_effects/performances/spells/blood_rage/blood_rage_lane_streaks_b.vpcf_c CRC:002694a106 size:2274
particles/card_effects/performances/spells/blood_rage/blood_rage_lane_streaks_c.vpcf_c CRC:00b0055971 size:2125
particles/card_effects/performances/spells/blood_rage/blood_rage_lane_target_mask.vpcf_c CRC:004a1969ca size:1505
particles/card_effects/performances/spells/blood_rage/blood_rage_lingering_smoke.vpcf_c CRC:004b510dc8 size:2740
particles/card_effects/performances/spells/blood_rage/blood_rage_overlay.vpcf_c CRC:00fcb32465 size:1804
particles/card_effects/performances/spells/blood_rage/blood_rage_overlay_mask.vpcf_c CRC:00ce2fdbac size:1440
particles/card_effects/performances/spells/blood_rage/blood_rage_screen_shake.vpcf_c CRC:00b95a5d45 size:1451
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup.vpcf_c CRC:0036fb6d40 size:1250
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup_clouds.vpcf_c CRC:00aa628f3b size:1564
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup_clouds_l.vpcf_c CRC:0070002d74 size:2214
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup_clouds_r.vpcf_c CRC:005b4f3b7d size:2277
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup_clouds_swirl.vpcf_c CRC:00715fccc1 size:2228
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup_clouds_twist.vpcf_c CRC:006087bca0 size:2497
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup_light.vpcf_c CRC:001db0493d size:1219
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup_lightning.vpcf_c CRC:001aca32f0 size:1876
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup_lightning_arcs.vpcf_c CRC:00d7f20a79 size:2032
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup_lightning_cloud.vpcf_c CRC:009aa965c0 size:2384
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup_lightning_glow.vpcf_c CRC:00445f5c10 size:1656
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup_overlay.vpcf_c CRC:00de627cb0 size:1537
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_buildup_trigger.vpcf_c CRC:0077ebaa11 size:821
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_cast.vpcf_c CRC:00542f4a59 size:2001
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_cast_buildup_lightning.vpcf_c CRC:00a3ee32bd size:1716
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_cast_buildup_lightning_00.vpcf_c CRC:007e73c05c size:1937
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_cast_buildup_lightning_01.vpcf_c CRC:0066050f2e size:1995
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_cast_buildup_lightning_cont.vpcf_c CRC:0061d0e504 size:1995
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_cast_card.vpcf_c CRC:005661b9c5 size:1842
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_cast_card_ghost.vpcf_c CRC:00e6778d33 size:1505
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_cast_card_ghost_glow.vpcf_c CRC:00324ac880 size:1480
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_cast_lightning.vpcf_c CRC:00f8ce255d size:1383
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_cast_mist.vpcf_c CRC:0063d04aa2 size:1767
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact.vpcf_c CRC:00b7ac76ab size:2343
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_beam_01.vpcf_c CRC:00cc7db2f7 size:2296
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_beam_01_glow.vpcf_c CRC:00cd87656b size:1713
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_beam_01_sparks.vpcf_c CRC:0036bda5d7 size:1688
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_beam_animated.vpcf_c CRC:00dd95452c size:2002
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_beam_lane_00.vpcf_c CRC:00b19de752 size:1578
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_beam_lane_lightning_00.vpcf_c CRC:0006251213 size:1973
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_beam_lane_lightning_01.vpcf_c CRC:00b303688e size:1989
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_flash_a.vpcf_c CRC:005c7d262f size:1687
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_flash_b.vpcf_c CRC:00e046cbfb size:1554
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_flash_c.vpcf_c CRC:007aacbb17 size:1224
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_lightning.vpcf_c CRC:0011f1b368 size:1319
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_lightning_glow.vpcf_c CRC:008a3b7187 size:1265
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_tower.vpcf_c CRC:00a0dcfe9c size:2077
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_tower_scorch.vpcf_c CRC:0046470483 size:1428
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_tower_smoke.vpcf_c CRC:00be3a3268 size:1775
particles/card_effects/performances/spells/bolt_of_damocles/bolt_of_damocles_impact_tower_sparks.vpcf_c CRC:00e66dd635 size:2023
particles/card_effects/performances/spells/buying_time/buying_time.vpcf_c CRC:0064fa3f41 size:1179
particles/card_effects/performances/spells/buying_time/buying_time_bolt.vpcf_c CRC:0075430c56 size:1628
particles/card_effects/performances/spells/buying_time/buying_time_cast.vpcf_c CRC:00f3397190 size:937
particles/card_effects/performances/spells/buying_time/buying_time_impact.vpcf_c CRC:002758703a size:1722
particles/card_effects/performances/spells/buying_time/buying_time_proj.vpcf_c CRC:009fc11779 size:2062
particles/card_effects/performances/spells/buying_time/buying_time_trail.vpcf_c CRC:004e6bba16 size:1783
particles/card_effects/performances/spells/buying_time/buying_time_trail_shadow.vpcf_c CRC:0006c83b65 size:1393
particles/card_effects/performances/spells/call_the_reserves/call_the_reserves.vpcf_c CRC:00ae573e98 size:2074
particles/card_effects/performances/spells/call_the_reserves/call_the_reserves_branches.vpcf_c CRC:004c0f8413 size:2531
particles/card_effects/performances/spells/call_the_reserves/call_the_reserves_land.vpcf_c CRC:009750652f size:1948
particles/card_effects/performances/spells/call_the_reserves/call_the_reserves_leaves.vpcf_c CRC:0050625288 size:2519
particles/card_effects/performances/spells/call_the_reserves/call_the_reserves_leaves_sticky.vpcf_c CRC:0084a5abc6 size:1703
particles/card_effects/performances/spells/call_the_reserves/call_the_reserves_overlay.vpcf_c CRC:0029645874 size:1629
particles/card_effects/performances/spells/call_the_reserves/call_the_reserves_overlay_sides.vpcf_c CRC:0058838a76 size:1531
particles/card_effects/performances/spells/call_the_reserves/call_the_reserves_trail_dust.vpcf_c CRC:00e7390f48 size:1513
particles/card_effects/performances/spells/caught_unprepared/caught_unprepared.vpcf_c CRC:0022885b7b size:853
particles/card_effects/performances/spells/chain_frost/chain_frost_impact.vpcf_c CRC:00efe7a66f size:1695
particles/card_effects/performances/spells/chain_frost/chain_frost_impact_border.vpcf_c CRC:0011a22328 size:1974
particles/card_effects/performances/spells/chain_frost/chain_frost_impact_flakes.vpcf_c CRC:008fad4b52 size:2104
particles/card_effects/performances/spells/chain_frost/chain_frost_projectile.vpcf_c CRC:001783aa2d size:2343
particles/card_effects/performances/spells/chain_frost/lich_chain_frost.vpcf_c CRC:0043184926 size:3424
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_b.vpcf_c CRC:00eecf9bb0 size:1883
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_c.vpcf_c CRC:00d0b0ad03 size:1794
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_d.vpcf_c CRC:0012179733 size:1500
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_e.vpcf_c CRC:002f396c0c size:1962
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_explode.vpcf_c CRC:0084cbe4d3 size:2280
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_explode_b.vpcf_c CRC:0083db570f size:1842
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_explode_beam.vpcf_c CRC:004f05ac53 size:1727
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_explode_c.vpcf_c CRC:0064cce696 size:1430
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_explode_d.vpcf_c CRC:004bf8c978 size:1824
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_explode_e.vpcf_c CRC:0093f6f3bb size:1512
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_f.vpcf_c CRC:00651e66da size:1775
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_flakes.vpcf_c CRC:000e1a7756 size:2450
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_g.vpcf_c CRC:0005b9a07e size:1793
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_mist.vpcf_c CRC:00d35b4de5 size:2017
particles/card_effects/performances/spells/chain_frost/lich_chain_frost_trail.vpcf_c CRC:0042eb27f1 size:1891
particles/card_effects/performances/spells/cleansing_rite/cleansing_rite.vpcf_c CRC:00570d1e58 size:1154
particles/card_effects/performances/spells/cleansing_rite/cleansing_rite_overlay.vpcf_c CRC:009344990e size:1758
particles/card_effects/performances/spells/cleansing_rite/cleansing_rite_ref.vpcf_c CRC:00b4eb848e size:2862
particles/card_effects/performances/spells/cleansing_rite/cleansing_rite_soft.vpcf_c CRC:008a45ede2 size:3104
particles/card_effects/performances/spells/cleansing_rite/cleansing_rite_stream.vpcf_c CRC:00e061dc5d size:2562
particles/card_effects/performances/spells/cleansing_rite/cleansing_rite_stream_core.vpcf_c CRC:00c9b76f75 size:3310
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck.vpcf_c CRC:0045cf27e9 size:1613
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_border.vpcf_c CRC:003be62d65 size:1856
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_flash.vpcf_c CRC:00057bf0de size:1495
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_lane.vpcf_c CRC:0057d0c7d4 size:2254
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_lane_anchor.vpcf_c CRC:00f04d1eda size:1445
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_lane_dist.vpcf_c CRC:00c4c185c4 size:1916
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_lane_splash.vpcf_c CRC:00293ff3e2 size:2890
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_lane_splash_base.vpcf_c CRC:00de367786 size:2137
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_lane_splash_bits.vpcf_c CRC:00045749d8 size:1944
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_lane_splash_line.vpcf_c CRC:0099e99746 size:2097
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_lane_splash_trails.vpcf_c CRC:004abccea3 size:2248
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_lane_splash_wall.vpcf_c CRC:00ba75222c size:2162
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_opp.vpcf_c CRC:004976f6ea size:1382
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_opp_splash.vpcf_c CRC:00e3bc3157 size:1962
particles/card_effects/performances/spells/clear_the_deck/clear_the_deck_splash.vpcf_c CRC:00c58df664 size:2048
