base/materials/gui/darkenrect.vmat_c CRC:00208cd3c7 size:1835
sounds/npc/imps/vo/dev/taunt_11.vsnd_c CRC:000604e26e size:10809
sounds/npc/imps/vo/dev/taunt_12.vsnd_c CRC:001cf2640c size:26655
sounds/npc/imps/vo/dev/taunt_13.vsnd_c CRC:009d7f1229 size:17169
sounds/npc/imps/vo/gen/burp_01.vsnd_c CRC:00070c19e2 size:8830
sounds/npc/imps/vo/gen/burp_02.vsnd_c CRC:00bae1ce32 size:8724
sounds/npc/imps/vo/gen/burp_03.vsnd_c CRC:002725db77 size:6639
sounds/npc/imps/vo/gen/burp_04.vsnd_c CRC:000f2f0834 size:6432
sounds/npc/imps/vo/gen/burp_05.vsnd_c CRC:00629ca44f size:5805
sounds/npc/imps/vo/gen/cough_01.vsnd_c CRC:00aa6ba712 size:14875
sounds/npc/imps/vo/gen/cough_02.vsnd_c CRC:0025b7312e size:18732
sounds/npc/imps/vo/gen/cough_03.vsnd_c CRC:000bfb0644 size:9663
sounds/npc/imps/vo/gen/cough_04.vsnd_c CRC:00e66207e2 size:11227
sounds/npc/imps/vo/gen/cough_05.vsnd_c CRC:00e76fc05d size:11227
sounds/npc/imps/vo/gen/cry_01.vsnd_c CRC:00b98a753a size:22469
sounds/npc/imps/vo/gen/disgusted_01.vsnd_c CRC:0046fffe97 size:14057
sounds/npc/imps/vo/gen/disgusted_02.vsnd_c CRC:00aa6fdc8a size:10930
sounds/npc/imps/vo/gen/disgusted_03.vsnd_c CRC:00042f6980 size:18333
sounds/npc/imps/vo/gen/disgusted_04.vsnd_c CRC:00e19f49e7 size:12180
sounds/npc/imps/vo/gen/disgusted_05.vsnd_c CRC:006595af74 size:13850
sounds/npc/imps/vo/gen/disgusted_06.vsnd_c CRC:00070f48ab size:12806
sounds/npc/imps/vo/gen/disgusted_07.vsnd_c CRC:004c984671 size:14476
sounds/npc/imps/vo/gen/disgusted_08.vsnd_c CRC:002da85618 size:10721
sounds/npc/imps/vo/gen/gag_01.vsnd_c CRC:008fbd7f47 size:6416
sounds/npc/imps/vo/gen/gag_02.vsnd_c CRC:003f44e021 size:6102
sounds/npc/imps/vo/gen/gag_03.vsnd_c CRC:0008c18c7d size:6624
sounds/npc/imps/vo/gen/gag_04.vsnd_c CRC:00f34b5865 size:5789
sounds/npc/imps/vo/gen/gag_05.vsnd_c CRC:008a0a57c2 size:7040
sounds/npc/imps/vo/gen/gag_06.vsnd_c CRC:005bfea316 size:6936
sounds/npc/imps/vo/gen/gag_07.vsnd_c CRC:00ab81843a size:6623
sounds/npc/imps/vo/gen/growl_01.vsnd_c CRC:009311c7d6 size:16751
sounds/npc/imps/vo/gen/growl_02.vsnd_c CRC:00cf674d1f size:19360
sounds/npc/imps/vo/gen/growl_03.vsnd_c CRC:00dbabcc1d size:23114
sounds/npc/imps/vo/gen/growl_04.vsnd_c CRC:0007fbbd58 size:21130
sounds/npc/imps/vo/gen/growl_05.vsnd_c CRC:0031d9a9da size:17691
sounds/npc/imps/vo/gen/lip_smack_long_01.vsnd_c CRC:0023551128 size:10946
sounds/npc/imps/vo/gen/lip_smack_long_02.vsnd_c CRC:00421e80c7 size:18347
sounds/npc/imps/vo/gen/lip_smack_long_03.vsnd_c CRC:0083f33133 size:15324
sounds/npc/imps/vo/gen/lip_smack_long_04.vsnd_c CRC:009f287165 size:13346
sounds/npc/imps/vo/gen/lip_smack_long_05.vsnd_c CRC:00d2ebe049 size:8340
sounds/npc/imps/vo/gen/lip_smack_long_06.vsnd_c CRC:0093c40945 size:13239
sounds/npc/imps/vo/gen/lip_smack_long_07.vsnd_c CRC:00840217b2 size:10945
sounds/npc/imps/vo/gen/lip_smack_long_08.vsnd_c CRC:005993dbf5 size:8027
sounds/npc/imps/vo/gen/lip_smack_quick_01.vsnd_c CRC:008967adba size:6254
sounds/npc/imps/vo/gen/lip_smack_quick_02.vsnd_c CRC:0080fc7a08 size:8339
sounds/npc/imps/vo/gen/lip_smack_quick_03.vsnd_c CRC:008a8e58dd size:7505
sounds/npc/imps/vo/gen/lip_smack_quick_04.vsnd_c CRC:005352929c size:7609
sounds/npc/imps/vo/gen/lip_smack_quick_05.vsnd_c CRC:00fc15866d size:10320
sounds/npc/imps/vo/gen/overjoyed_01.vsnd_c CRC:00732655d9 size:47939
sounds/npc/imps/vo/gen/overjoyed_02.vsnd_c CRC:000bb70edc size:47938
sounds/npc/imps/vo/gen/overjoyed_03.vsnd_c CRC:00c1de9a35 size:37930
sounds/npc/imps/vo/gen/overjoyed_04.vsnd_c CRC:00637bd9af size:32197
sounds/npc/imps/vo/gen/overjoyed_05.vsnd_c CRC:00ebef9cfa size:25420
sounds/npc/imps/vo/gen/overjoyed_06.vsnd_c CRC:00947d6ab2 size:33656
sounds/npc/imps/vo/gen/overjoyed_07.vsnd_c CRC:00900ffe44 size:21146
sounds/npc/imps/vo/gen/overjoyed_08.vsnd_c CRC:00af22523b size:24169
sounds/npc/imps/vo/gen/overjoyed_09.vsnd_c CRC:003a914ed5 size:15308
sounds/npc/imps/vo/gen/overjoyed_10.vsnd_c CRC:003a995e5f size:16351
sounds/npc/imps/vo/gen/overjoyed_11.vsnd_c CRC:0007905220 size:20416
sounds/npc/imps/vo/gen/overjoyed_12.vsnd_c CRC:009962a8a9 size:34594
sounds/npc/imps/vo/gen/raspberry_01.vsnd_c CRC:0082181acd size:11770
sounds/npc/imps/vo/gen/raspberry_02.vsnd_c CRC:0010f5a70a size:11974
sounds/npc/imps/vo/gen/raspberry_03.vsnd_c CRC:0060ec323f size:12814
sounds/npc/imps/vo/gen/raspberry_04.vsnd_c CRC:00b5c062f1 size:12811
sounds/npc/imps/vo/gen/scratch_01.vsnd_c CRC:006374ac0a size:13728
sounds/npc/imps/vo/gen/scratch_02.vsnd_c CRC:009ad525d2 size:16023
sounds/npc/imps/vo/gen/scratch_03.vsnd_c CRC:002941afef size:18002
sounds/npc/imps/vo/gen/scratch_04.vsnd_c CRC:004f8f64a4 size:18211
sounds/npc/imps/vo/gen/scratch_05.vsnd_c CRC:00db64d284 size:14145
sounds/npc/imps/vo/gen/scratch_06.vsnd_c CRC:00cc52bbac size:18003
sounds/npc/imps/vo/gen/snore_01.vsnd_c CRC:00769a4a0d size:37083
sounds/npc/imps/vo/gen/snore_02.vsnd_c CRC:0017e7000e size:38020
sounds/npc/imps/vo/gen/snore_03.vsnd_c CRC:00d110d47c size:40105
sounds/npc/imps/vo/gen/snore_04.vsnd_c CRC:000a7f6ee1 size:36249
sounds/npc/imps/vo/gen/snore_05.vsnd_c CRC:0034b1cebc size:39168
sounds/npc/imps/vo/gen/wail_01.vsnd_c CRC:009a09cc95 size:27489
sounds/npc/imps/vo/gen/wail_02.vsnd_c CRC:0003e1335d size:24987
sounds/npc/imps/vo/gen/wail_03.vsnd_c CRC:00e7ee5e6c size:37393
sounds/npc/imps/vo/gen/wail_04.vsnd_c CRC:003a6d0455 size:32702
sounds/npc/imps/vo/gen/wail_05.vsnd_c CRC:00b6717475 size:21651
sounds/npc/imps/vo/gen/wail_06.vsnd_c CRC:003b64e015 size:18628
sounds/npc/imps/vo/gen/wail_07.vsnd_c CRC:00316185b2 size:31763
sounds/npc/imps/vo/gen/wail_08.vsnd_c CRC:0016afdf21 size:23945
sounds/npc/imps/vo/gen/wail_09.vsnd_c CRC:001a4d0485 size:21025
sounds/npc/imps/vo/gen/wail_10.vsnd_c CRC:00509339e1 size:24883
sounds/npc/imps/vo/gen/wail_11.vsnd_c CRC:00f570ae97 size:29053
sounds/npc/imps/vo/gen/wail_12.vsnd_c CRC:0098b08bfc size:16647
sounds/npc/imps/vo/gen/wail_13.vsnd_c CRC:00c4f4e88b size:23215
sounds/responses/set_01/abaddon/abaddon_aphotic_shield_intro.vsnd_c CRC:00e64eadad size:105519
sounds/responses/set_01/abaddon/abaddon_avernus_blessing_intro.vsnd_c CRC:00e3b91519 size:168923
sounds/responses/set_01/abaddon/abaddon_cast_spell_01.vsnd_c CRC:00eb7b5efa size:64080
sounds/responses/set_01/abaddon/abaddon_cast_spell_02.vsnd_c CRC:007d0f170e size:65342
sounds/responses/set_01/abaddon/abaddon_cast_spell_03.vsnd_c CRC:0084fbaf17 size:57003
sounds/responses/set_01/abaddon/abaddon_cast_spell_04.vsnd_c CRC:0069405d63 size:35199
sounds/responses/set_01/abaddon/abaddon_cast_spell_05.vsnd_c CRC:00c456d414 size:49175
sounds/responses/set_01/abaddon/abaddon_cast_spell_06.vsnd_c CRC:0017d667e7 size:62541
sounds/responses/set_01/abaddon/abaddon_cast_spell_07.vsnd_c CRC:00efae3290 size:68793
sounds/responses/set_01/abaddon/abaddon_cast_spell_08.vsnd_c CRC:00be2f65e0 size:74846
sounds/responses/set_01/abaddon/abaddon_cast_spell_09.vsnd_c CRC:003f8121d1 size:53146
sounds/responses/set_01/abaddon/abaddon_cast_spell_10.vsnd_c CRC:00fac40ff1 size:38749
sounds/responses/set_01/abaddon/abaddon_death_01.vsnd_c CRC:009c169dee size:25485
sounds/responses/set_01/abaddon/abaddon_death_01_alt01.vsnd_c CRC:008419fee6 size:31241
sounds/responses/set_01/abaddon/abaddon_death_01_alt02.vsnd_c CRC:002c584d8f size:29051
sounds/responses/set_01/abaddon/abaddon_equip_generic_accessory_01.vsnd_c CRC:00037c4f66 size:67379
sounds/responses/set_01/abaddon/abaddon_equip_generic_accessory_02.vsnd_c CRC:0024b150bf size:55798
sounds/responses/set_01/abaddon/abaddon_equip_generic_accessory_03.vsnd_c CRC:0024c78216 size:37752
sounds/responses/set_01/abaddon/abaddon_equip_generic_accessory_04.vsnd_c CRC:00d25e55a8 size:19818
sounds/responses/set_01/abaddon/abaddon_equip_generic_accessory_05.vsnd_c CRC:00b324e313 size:32538
sounds/responses/set_01/abaddon/abaddon_equip_generic_armor_01.vsnd_c CRC:003ec87c1d size:52129
sounds/responses/set_01/abaddon/abaddon_equip_generic_armor_02.vsnd_c CRC:009343e68c size:76638
sounds/responses/set_01/abaddon/abaddon_equip_generic_armor_03.vsnd_c CRC:008b7889a5 size:24179
sounds/responses/set_01/abaddon/abaddon_equip_generic_armor_04.vsnd_c CRC:005d3e2853 size:31898
sounds/responses/set_01/abaddon/abaddon_equip_generic_armor_05.vsnd_c CRC:00377a04d4 size:17196
sounds/responses/set_01/abaddon/abaddon_equip_generic_weapon_01.vsnd_c CRC:00692ebf1f size:38784
sounds/responses/set_01/abaddon/abaddon_equip_generic_weapon_02.vsnd_c CRC:0095474cf8 size:58806
sounds/responses/set_01/abaddon/abaddon_equip_generic_weapon_03.vsnd_c CRC:00ccc58dcb size:47538
sounds/responses/set_01/abaddon/abaddon_equip_generic_weapon_04.vsnd_c CRC:005623917e size:44523
sounds/responses/set_01/abaddon/abaddon_equip_generic_weapon_05.vsnd_c CRC:00207ab209 size:25430
sounds/responses/set_01/abaddon/abaddon_healed_01.vsnd_c CRC:007400e8c3 size:26319
sounds/responses/set_01/abaddon/abaddon_healed_02.vsnd_c CRC:001f932719 size:18293
sounds/responses/set_01/abaddon/abaddon_healed_03.vsnd_c CRC:0047bca7e9 size:27163
sounds/responses/set_01/abaddon/abaddon_healed_04.vsnd_c CRC:00579fcc25 size:27157
sounds/responses/set_01/abaddon/abaddon_healed_05.vsnd_c CRC:008ea9b82a size:35602
sounds/responses/set_01/abaddon/abaddon_intro.vsnd_c CRC:00ea557c5a size:608052
sounds/responses/set_01/abaddon/abaddon_kill_rival_01.vsnd_c CRC:00df6b9b92 size:62412
sounds/responses/set_01/abaddon/abaddon_kill_rival_02.vsnd_c CRC:004b7efc2e size:52097
sounds/responses/set_01/abaddon/abaddon_kill_rival_03.vsnd_c CRC:00801d5f6a size:42607
sounds/responses/set_01/abaddon/abaddon_kill_rival_04.vsnd_c CRC:00b4a8e763 size:64724
sounds/responses/set_01/abaddon/abaddon_kill_rival_05.vsnd_c CRC:003fe9e467 size:43447
sounds/responses/set_01/abaddon/abaddon_kill_rival_06.vsnd_c CRC:00c18d23f1 size:43753
sounds/responses/set_01/abaddon/abaddon_kill_rival_07.vsnd_c CRC:009e18542f size:43022
sounds/responses/set_01/abaddon/abaddon_kill_rival_08.vsnd_c CRC:00a15725bf size:35828
sounds/responses/set_01/abaddon/abaddon_kill_rival_09.vsnd_c CRC:004a50409c size:79301
sounds/responses/set_01/abaddon/abaddon_kill_rival_10.vsnd_c CRC:00204c1bbc size:46886
sounds/responses/set_01/abaddon/abaddon_mist_of_avernus_intro.vsnd_c CRC:00cbbc96db size:73927
sounds/responses/set_01/abaddon/abaddon_permanent_armor_01.vsnd_c CRC:004367b592 size:44494
sounds/responses/set_01/abaddon/abaddon_permanent_armor_02.vsnd_c CRC:0096cddb08 size:54098
sounds/responses/set_01/abaddon/abaddon_permanent_armor_03.vsnd_c CRC:00c8f3a430 size:76619
sounds/responses/set_01/abaddon/abaddon_permanent_armor_04.vsnd_c CRC:006a58834c size:50545
sounds/responses/set_01/abaddon/abaddon_permanent_armor_05.vsnd_c CRC:0074745734 size:30837
sounds/responses/set_01/abaddon/abaddon_permanent_attack_01.vsnd_c CRC:00828cca03 size:53878
sounds/responses/set_01/abaddon/abaddon_permanent_attack_02.vsnd_c CRC:00aaf32de5 size:45647
sounds/responses/set_01/abaddon/abaddon_permanent_attack_03.vsnd_c CRC:00517f7065 size:54823
sounds/responses/set_01/abaddon/abaddon_permanent_attack_04.vsnd_c CRC:00bb8bd7ff size:55457
sounds/responses/set_01/abaddon/abaddon_permanent_attack_05.vsnd_c CRC:0083e8d22b size:59312
sounds/responses/set_01/abaddon/abaddon_permanent_health_01.vsnd_c CRC:00fac7e5a5 size:32087
sounds/responses/set_01/abaddon/abaddon_permanent_health_02.vsnd_c CRC:003c6f719a size:62644
sounds/responses/set_01/abaddon/abaddon_permanent_health_03.vsnd_c CRC:0084e1162f size:53779
sounds/responses/set_01/abaddon/abaddon_permanent_health_04.vsnd_c CRC:003be2ffd3 size:59207
sounds/responses/set_01/abaddon/abaddon_permanent_health_05.vsnd_c CRC:0095f11a0a size:53671
sounds/responses/set_01/abaddon/abaddon_potential_kill_01.vsnd_c CRC:002472f807 size:41899
sounds/responses/set_01/abaddon/abaddon_potential_kill_02.vsnd_c CRC:007d1a8d06 size:35850
sounds/responses/set_01/abaddon/abaddon_potential_kill_03.vsnd_c CRC:00e04ba59b size:29378
sounds/responses/set_01/abaddon/abaddon_potential_kill_04.vsnd_c CRC:0045f6dbd3 size:51069
sounds/responses/set_01/abaddon/abaddon_potential_kill_05.vsnd_c CRC:00fd86c866 size:43876
sounds/responses/set_01/abaddon/abaddon_potential_save_01.vsnd_c CRC:00144208c9 size:28338
sounds/responses/set_01/abaddon/abaddon_potential_save_02.vsnd_c CRC:0007d26991 size:42940
sounds/responses/set_01/abaddon/abaddon_potential_save_03.vsnd_c CRC:00d2ed9d60 size:36477
sounds/responses/set_01/abaddon/abaddon_potential_save_04.vsnd_c CRC:009ff759c5 size:34905
sounds/responses/set_01/abaddon/abaddon_potential_save_05.vsnd_c CRC:0012acd8d0 size:71820
sounds/responses/set_01/abaddon/abaddon_taunt_generic_01.vsnd_c CRC:0021daf57d size:60049
sounds/responses/set_01/abaddon/abaddon_taunt_generic_02.vsnd_c CRC:006db36792 size:42411
sounds/responses/set_01/abaddon/abaddon_taunt_generic_03.vsnd_c CRC:008c0ad188 size:40120
sounds/responses/set_01/abaddon/abaddon_taunt_generic_04.vsnd_c CRC:0073f78a25 size:38873
sounds/responses/set_01/abaddon/abaddon_taunt_generic_05.vsnd_c CRC:00786c6340 size:27918
sounds/responses/set_01/abaddon/abaddon_taunt_generic_06.vsnd_c CRC:00832bff3a size:68809
sounds/responses/set_01/abaddon/abaddon_taunt_generic_07.vsnd_c CRC:00cd7821bc size:33661
sounds/responses/set_01/abaddon/abaddon_taunt_generic_08.vsnd_c CRC:0038f14a8b size:34079
sounds/responses/set_01/abaddon/abaddon_taunt_generic_09.vsnd_c CRC:0035a85da6 size:32194
sounds/responses/set_01/abaddon/abaddon_taunt_generic_10.vsnd_c CRC:00ab41d1cb size:28866
sounds/responses/set_01/abaddon/abaddon_unique_01.vsnd_c CRC:00041be447 size:38314
sounds/responses/set_01/abaddon/abaddon_unique_02.vsnd_c CRC:00e28a3c03 size:58857
sounds/responses/set_01/abaddon/abaddon_unique_03.vsnd_c CRC:007d3eddf4 size:60526
sounds/responses/set_01/abaddon/abaddon_unique_04.vsnd_c CRC:00bf359be3 size:63869
sounds/responses/set_01/abaddon/abaddon_unique_05.vsnd_c CRC:0088a1660f size:57194
sounds/responses/set_01/abaddon/abaddon_unique_06.vsnd_c CRC:00543115fc size:65011
sounds/responses/set_01/abaddon/abaddon_unique_07.vsnd_c CRC:00003819d8 size:99937
sounds/responses/set_01/abaddon/abaddon_unique_08.vsnd_c CRC:0003ba7c90 size:85550
sounds/responses/set_01/abaddon/abaddon_unique_09.vsnd_c CRC:00f7e4e3cd size:83764
sounds/responses/set_01/abaddon/abaddon_unique_10.vsnd_c CRC:007f847463 size:76065
sounds/responses/set_01/abaddon/abaddon_unique_11.vsnd_c CRC:00878466f9 size:62706
sounds/responses/set_01/abaddon/abaddon_unique_12.vsnd_c CRC:00946191d9 size:70322
sounds/responses/set_01/abaddon/abaddon_unique_13.vsnd_c CRC:00c03545e9 size:34660
sounds/responses/set_01/abaddon/abaddon_unique_14.vsnd_c CRC:006d6aef68 size:65006
sounds/responses/set_01/abaddon/abaddon_unique_15.vsnd_c CRC:006a34c936 size:78461
sounds/responses/set_01/abaddon/abaddon_unique_16.vsnd_c CRC:00425b1616 size:71996
sounds/responses/set_01/abaddon/abaddon_unique_17.vsnd_c CRC:00f797ff61 size:58964
sounds/responses/set_01/abaddon/abaddon_unique_18.vsnd_c CRC:000bfa310c size:50838
sounds/responses/set_01/abaddon/abaddon_unique_19.vsnd_c CRC:00e5ab21a9 size:46774
sounds/responses/set_01/abaddon/abaddon_unique_20.vsnd_c CRC:001c10a82b size:83570
sounds/responses/set_01/abaddon/abaddon_use_ability_01.vsnd_c CRC:004261c11d size:38127
sounds/responses/set_01/abaddon/abaddon_use_ability_02.vsnd_c CRC:00a3a3bfa6 size:51157
sounds/responses/set_01/abaddon/abaddon_use_ability_03.vsnd_c CRC:0039e2b4e8 size:53351
sounds/responses/set_01/abaddon/abaddon_use_ability_04.vsnd_c CRC:00f3af1470 size:53350
sounds/responses/set_01/abaddon/abaddon_use_ability_05.vsnd_c CRC:000875655b size:31658
sounds/responses/set_01/abaddon/abaddon_use_include_01.vsnd_c CRC:0088c393fb size:44797
sounds/responses/set_01/abaddon/abaddon_use_include_02.vsnd_c CRC:00a9ee60f5 size:35731
sounds/responses/set_01/abaddon/abaddon_use_include_03.vsnd_c CRC:0034269f0c size:34888
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_ancient_attack_01.vsnd_c CRC:0064ac783d size:28142
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_ancient_attack_02.vsnd_c CRC:008954e81d size:39199
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_ancient_both_01.vsnd_c CRC:0083f73161 size:32101
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_ancient_both_02.vsnd_c CRC:00c34723e4 size:54107
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_ancient_protect_01.vsnd_c CRC:00e3683169 size:31584
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_ancient_protect_02.vsnd_c CRC:0089f252ad size:46717
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_death_01.vsnd_c CRC:007f36ef2b size:17261
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_faction_ally_01.vsnd_c CRC:000fb0d96d size:23450
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_faction_ally_02.vsnd_c CRC:001d2c5387 size:42327
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_faction_ally_03.vsnd_c CRC:00224b8a81 size:39933
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_healed_01.vsnd_c CRC:008c453af5 size:16427
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_healed_02.vsnd_c CRC:001aa66c32 size:32278
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_healed_03.vsnd_c CRC:009a0432c0 size:14240
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_hero_friend_01.vsnd_c CRC:000ecdb1ee size:30215
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_hero_friend_02.vsnd_c CRC:00d3b932e5 size:42413
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_hero_friend_03.vsnd_c CRC:0022d9620c size:40327
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_hero_rival_01.vsnd_c CRC:004228c4e0 size:62335
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_hero_rival_02.vsnd_c CRC:009df2104f size:32399
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_hero_rival_03.vsnd_c CRC:00430f737e size:51700
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_intro.vsnd_c CRC:000d5296ad size:185228
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_summon_01.vsnd_c CRC:009668b4c4 size:32486
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_summon_02.vsnd_c CRC:009e9945c4 size:36350
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_summon_03.vsnd_c CRC:002ce83abc size:33949
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_unique_01.vsnd_c CRC:00dc57c98e size:48867
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_unique_02.vsnd_c CRC:004fc8b97c size:41036
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_unique_03.vsnd_c CRC:00de7168fa size:52624
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_unique_04.vsnd_c CRC:00e8e9b1a5 size:44069
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_unique_05.vsnd_c CRC:00c8a8c6bb size:82971
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_unique_06.vsnd_c CRC:003892f7bd size:84431
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_unique_07.vsnd_c CRC:00151cef86 size:28734
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_unique_08.vsnd_c CRC:00001ebd2b size:29990
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_use_ability_01.vsnd_c CRC:00269705d3 size:21452
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_use_ability_02.vsnd_c CRC:00967277a3 size:42833
sounds/responses/set_01/assassins_apprentice/assassins_apprentice_use_ability_03.vsnd_c CRC:005b30abe8 size:35630
sounds/responses/set_01/assassins_shadow/assassins_shadow_ancient_attack_01.vsnd_c CRC:00519dbfe0 size:27789
sounds/responses/set_01/assassins_shadow/assassins_shadow_ancient_attack_02.vsnd_c CRC:00b3137b9e size:21428
sounds/responses/set_01/assassins_shadow/assassins_shadow_ancient_both_01.vsnd_c CRC:006ac0e405 size:23601
sounds/responses/set_01/assassins_shadow/assassins_shadow_ancient_both_02.vsnd_c CRC:006fadc7c4 size:26628
sounds/responses/set_01/assassins_shadow/assassins_shadow_ancient_protect_01.vsnd_c CRC:00cba6bf3d size:36965
sounds/responses/set_01/assassins_shadow/assassins_shadow_ancient_protect_02.vsnd_c CRC:00f74dd1a5 size:29665
sounds/responses/set_01/assassins_shadow/assassins_shadow_death_01.vsnd_c CRC:00e53e1113 size:18271
sounds/responses/set_01/assassins_shadow/assassins_shadow_faction_ally_01.vsnd_c CRC:00e81789d0 size:24122
sounds/responses/set_01/assassins_shadow/assassins_shadow_faction_ally_02.vsnd_c CRC:00fe8e8f60 size:33508
sounds/responses/set_01/assassins_shadow/assassins_shadow_faction_ally_03.vsnd_c CRC:00102d3e37 size:56867
sounds/responses/set_01/assassins_shadow/assassins_shadow_healed_01.vsnd_c CRC:006f06f3ec size:19727
sounds/responses/set_01/assassins_shadow/assassins_shadow_healed_02.vsnd_c CRC:009de40840 size:26715
sounds/responses/set_01/assassins_shadow/assassins_shadow_healed_03.vsnd_c CRC:00da0485c8 size:32348
sounds/responses/set_01/assassins_shadow/assassins_shadow_hero_friend_01.vsnd_c CRC:000d0391c1 size:53531
sounds/responses/set_01/assassins_shadow/assassins_shadow_hero_friend_02.vsnd_c CRC:00dc8e8806 size:64479
sounds/responses/set_01/assassins_shadow/assassins_shadow_hero_friend_03.vsnd_c CRC:007ffaf271 size:80116
sounds/responses/set_01/assassins_shadow/assassins_shadow_hero_rival_01.vsnd_c CRC:006d76e7b3 size:62597
sounds/responses/set_01/assassins_shadow/assassins_shadow_hero_rival_02.vsnd_c CRC:006a34eb77 size:32259
sounds/responses/set_01/assassins_shadow/assassins_shadow_hero_rival_03.vsnd_c CRC:00c8a4d307 size:79704
sounds/responses/set_01/assassins_shadow/assassins_shadow_intro.vsnd_c CRC:001ab96125 size:508408
sounds/responses/set_01/assassins_shadow/assassins_shadow_summon_01.vsnd_c CRC:008e31b721 size:30991
sounds/responses/set_01/assassins_shadow/assassins_shadow_summon_02.vsnd_c CRC:00666488db size:34539
sounds/responses/set_01/assassins_shadow/assassins_shadow_summon_03.vsnd_c CRC:0090602c01 size:45485
sounds/responses/set_01/assassins_shadow/assassins_shadow_unique_01.vsnd_c CRC:0069f89df6 size:61120
sounds/responses/set_01/assassins_shadow/assassins_shadow_unique_02.vsnd_c CRC:00e24c27c3 size:26920
sounds/responses/set_01/assassins_shadow/assassins_shadow_unique_03.vsnd_c CRC:008f7a485a size:65707
sounds/responses/set_01/assassins_shadow/assassins_shadow_unique_04.vsnd_c CRC:00bf74dcbf size:39953
sounds/responses/set_01/assassins_shadow/assassins_shadow_unique_05.vsnd_c CRC:00e97dbd23 size:38599
sounds/responses/set_01/assassins_shadow/assassins_shadow_unique_06.vsnd_c CRC:00c00ef3e2 size:79154
sounds/responses/set_01/assassins_shadow/assassins_shadow_unique_07.vsnd_c CRC:009b655ad5 size:36312
sounds/responses/set_01/assassins_shadow/assassins_shadow_unique_08.vsnd_c CRC:006a1973b4 size:49970
sounds/responses/set_01/axe/axe_berserkers_call.vsnd_c CRC:00cd055e11 size:142794
sounds/responses/set_01/axe/axe_cast_spell_01.vsnd_c CRC:003b32c046 size:48419
sounds/responses/set_01/axe/axe_cast_spell_02.vsnd_c CRC:00d1db28c7 size:27457
sounds/responses/set_01/axe/axe_cast_spell_03.vsnd_c CRC:00c62a6905 size:43415
sounds/responses/set_01/axe/axe_cast_spell_04.vsnd_c CRC:00e4f15edc size:30793
sounds/responses/set_01/axe/axe_cast_spell_05.vsnd_c CRC:002904f9a0 size:37994
sounds/responses/set_01/axe/axe_cast_spell_06.vsnd_c CRC:0084258f2a size:47688
sounds/responses/set_01/axe/axe_cast_spell_07.vsnd_c CRC:0048096482 size:28708
sounds/responses/set_01/axe/axe_cast_spell_08.vsnd_c CRC:0069596eba size:32675
sounds/responses/set_01/axe/axe_cast_spell_09.vsnd_c CRC:00da6df052 size:44348
sounds/responses/set_01/axe/axe_cast_spell_10.vsnd_c CRC:008597395f size:46333
sounds/responses/set_01/axe/axe_combat_training_intro.vsnd_c CRC:0010145843 size:149904
sounds/responses/set_01/axe/axe_death_01.vsnd_c CRC:00c4fcdfad size:14908
sounds/responses/set_01/axe/axe_death_01_alt01.vsnd_c CRC:00a9c417b0 size:13584
sounds/responses/set_01/axe/axe_death_01_alt02.vsnd_c CRC:004de406b2 size:15672
sounds/responses/set_01/axe/axe_death_01_alt03.vsnd_c CRC:00e2a50797 size:16399
sounds/responses/set_01/axe/axe_enough_magic.vsnd_c CRC:00c63d0327 size:77186
sounds/responses/set_01/axe/axe_equip_generic_accessory_01.vsnd_c CRC:00feb2b976 size:39502
