"dcg_vo_set_01"
{
"DCG_VO_vanessa_buying_time"	"Pierpont y yo no estamos de acuerdo en muchas cosas, pero él fue sabio al reconocer lo peligroso que es hacer enfadar al Semblante del Vacío. No me emociona el Tratado de Claszureme, la verdad. La cronomancia era increíble. Pero, ¿sabes qué otra cosa es increíble? Que no te borren de la línea del tiempo."
"DCG_VO_ogre_magi_debuff_enemy_08"	"Alguien está teniendo un mal día..."
"DCG_VO_ogre_magi_debuff_enemy_09"	"¿Acaso pensabas que ibas a salir con vida de esta?"
"DCG_VO_ogre_magi_debuff_enemy_10"	"Ya eres mío."
"DCG_VO_ogre_magi_single_target_damage_01"	"¡Muere!"
"DCG_VO_ogre_magi_single_target_damage_02"	"¡Muere!"
"DCG_VO_ogre_magi_single_target_damage_03"	"¡Te aplastaré!"
"DCG_VO_ogre_magi_single_target_damage_04"	"¡Me ocuparé de ti!"
"DCG_VO_ogre_magi_single_target_damage_05"	"¡Mira esto!"
"DCG_VO_ogre_magi_single_target_damage_06"	"¡Ya te tengo!"
"DCG_VO_ogre_magi_single_target_damage_07"	"¡No tienes escapatoria!"
"DCG_VO_ogre_magi_single_target_damage_08"	"¡No puedes huir de nosotros!"
"DCG_VO_ogre_magi_single_target_damage_09"	"¡Enfréntate a mí!"
"DCG_VO_ogre_magi_single_target_damage_10"	"No nos das miedo..."
"DCG_VO_ogre_magi_multi_damage_small_01"	"—Déjanos estos tipos a nosotros. —Pero sobre todo a mí."
"DCG_VO_ogre_magi_multi_damage_small_02"	"Miren cuánta gente estúpida con una sola cabeza."
"DCG_VO_ogre_magi_multi_damage_small_03"	"—¿Pero cuántos hay? —No suficientes."
"DCG_VO_ogre_magi_multi_damage_small_04"	"Tenemos suficiente magia para todos..."
"DCG_VO_ogre_magi_multi_damage_small_05"	"—¿Puedes con todos? —Estoy en ello."
"DCG_VO_ogre_magi_multi_damage_small_06"	"Tengo un detallito para todos..."
"DCG_VO_ogre_magi_multi_damage_small_07"	"—Permíteme ocuparme de estos tipos. —Muy bien."
"DCG_VO_ogre_magi_multi_damage_small_08"	"No hay nada que no pueda hacer."
"DCG_VO_ogre_magi_multi_damage_small_09"	"Van a necesitar más ayuda..."
"DCG_VO_ogre_magi_multi_damage_small_10"	"—¿Tienes un plan? —Claro que sí..."
"DCG_VO_ogre_magi_multi_damage_large_01"	"—Hay un montón. —No te preocupes, déjamelos a mí..."
"DCG_VO_ogre_magi_multi_damage_large_02"	"—Ya sabes lo que hay que hacer... —Sí, lo sé."
"DCG_VO_ogre_magi_multi_damage_large_03"	"¡Da igual cuántos sean!"
"DCG_VO_ogre_magi_multi_damage_large_04"	"Esto es una mala idea..."
"DCG_VO_ogre_magi_multi_damage_large_05"	"—¿Qué posibilidades tenemos de sobrevivir? —No muchas."
"DCG_VO_ogre_magi_multi_damage_large_06"	"Te tenemos justo donde queríamos..."
"DCG_VO_ogre_magi_multi_damage_large_07"	"Cayeron en nuestra trampa..."
"DCG_VO_ogre_magi_multi_damage_large_08"	"El combate ha terminado..."
"DCG_VO_ogre_magi_multi_damage_large_09"	"¡No son más fuertes que nosotros!"
"DCG_VO_ogre_magi_multi_damage_large_10"	"Vamos a matar a un puñado de gente..."
"DCG_VO_ogre_magi_pleased_01"	"—Esto va de maravilla. —Sí, señor..."
"DCG_VO_ogre_magi_pleased_02"	"Esto no podría ir mejor..."
"DCG_VO_ogre_magi_pleased_03"	"—Ni estar pegado a ti me puede arruinar el día. —Oye, las palabras duelen."
"DCG_VO_ogre_magi_pleased_04"	"—Creo que vamos a ganar esto. —¡Por supuesto!"
"DCG_VO_ogre_magi_pleased_05"	"¡Mira, aquí están todos nuestros amigos!"
"DCG_VO_ogre_magi_pleased_06"	"¿Viste? ¡Los ogros también son capaces de hacer cosas!"
"DCG_VO_ogre_magi_pleased_07"	"—¿Cómo va la situación? —Yo diría que bastante bien. —Yo también."
"DCG_VO_ogre_magi_pleased_08"	"No me había sentido tan feliz desde que empezamos a prenderle fuego a la gente..."
"DCG_VO_ogre_magi_pleased_09"	"—Me gusta el fuego. —A mí también..."
"DCG_VO_ogre_magi_pleased_10"	"Bien calentito y tostadito, justo como nos gusta..."
"DCG_VO_ogre_magi_concerned_01"	"Esto pinta mal..."
"DCG_VO_ogre_magi_concerned_02"	"—No me gusta como pinta esto. —A mí tampoco..."
"DCG_VO_ogre_magi_concerned_03"	"Necesitamos un nuevo plan..."
"DCG_VO_ogre_magi_concerned_04"	"¿Qué podemos hacer?"
"DCG_VO_ogre_magi_concerned_05"	"—¡Aaaaaah! ¿Cómo podemos evitar que nos maten? —¡Estoy pensando, estoy pensando!"
"DCG_VO_ogre_magi_concerned_06"	"—Si mantenemos la calma, podremos sobrevivir. —¡VAMOS A MORIR!"
"DCG_VO_ogre_magi_concerned_07"	"—Deberíamos empezar a asustarnos, ¿verdad? —Así es."
"DCG_VO_ogre_magi_concerned_08"	"—¿Cómo podemos evitar que nos maten? —Estoy pensando un plan. —¡Estamos perdidos!"
"DCG_VO_ogre_magi_concerned_09"	"No me esperaba algo así..."
"DCG_VO_ogre_magi_concerned_10"	"¡Esto es imposible!"
"DCG_VO_ogre_magi_angry_01"	"¡No somos estúpidos, TÚ eres estúpido!"
"DCG_VO_ogre_magi_angry_02"	"¡Veamos que puedes hacer!"
"DCG_VO_ogre_magi_angry_03"	"—Nuestra magia es impredecible... —Pero eficaz."
"DCG_VO_ogre_magi_angry_04"	"¡No perteneces aquí!"
"DCG_VO_ogre_magi_angry_05"	"¿Cómo te atreves?"
"DCG_VO_ogre_magi_angry_06"	"¡Se creen mejores que nosotros!"
"DCG_VO_ogre_magi_angry_07"	"¡Demostrémosles a quién se enfrentan!"
"DCG_VO_ogre_magi_angry_08"	"—¡Te crees tan inteligente! —¡No eres más inteligente que nosotros!"
"DCG_VO_ogre_magi_angry_09"	"¡Enfréntate a nosotros y a ver qué pasa!"
"DCG_VO_ogre_magi_angry_10"	"—¡No hay nadie mejor que nosotros! —¡Nadie!"
"DCG_VO_ogre_magi_arrogant_01"	"¡Somos los mejores!"
"DCG_VO_ogre_magi_arrogant_02"	"¡A ver si alguien con una cabeza puede hacer esto!"
"DCG_VO_ogre_magi_arrogant_03"	"¡Nada puede detenernos!"
"DCG_VO_ogre_magi_arrogant_04"	"¡Los quemaremos a todos!"
"DCG_VO_ogre_magi_arrogant_05"	"Creías que esto iba a ser fácil, ¿eh?"
"DCG_VO_ogre_magi_arrogant_06"	"Por algo dicen que somos el más inteligente."
"DCG_VO_ogre_magi_arrogant_07"	"Magos estúpidos con solo una cabeza..."
"DCG_VO_ogre_magi_arrogant_08"	"¡La magia de los ogros es la mejor!"
"DCG_VO_ogre_magi_arrogant_09"	"¡No hay nada que no podamos hacer!"
"DCG_VO_ogre_magi_arrogant_10"	"Quizás no seamos los más fuertes, pero somos los más inteligentes."
"DCG_VO_ogre_magi_enigmatic_01"	"Espera a ver lo que voy a hacer..."
"DCG_VO_ogre_magi_enigmatic_02"	"Tengo el hechizo perfecto..."
"DCG_VO_ogre_magi_enigmatic_03"	"Esto no te va a gustar..."
"DCG_VO_ogre_magi_enigmatic_04"	"¡Me entusiasma poder usar esto!"
"DCG_VO_ogre_magi_enigmatic_05"	"Para ganar, no podemos pensar como un ogro de una sola cabeza..."
"DCG_VO_ogre_magi_enigmatic_06"	"—Es hora de ser creativos... —¿Vamos a lanzar una roca? —No, algo mejor..."
"DCG_VO_ogre_magi_enigmatic_07"	"Buena suerte con esto..."
"DCG_VO_ogre_magi_enigmatic_08"	"La gente siempre nos subestima..."
"DCG_VO_ogre_magi_enigmatic_09"	"Debemos hacer que se mantengan siempre alerta..."
"DCG_VO_ogre_magi_enigmatic_10"	"El enemigo jamás podrá saber lo que piensas si no piensas en nada."
"DCG_VO_ogre_magi_death_01"	"<i>gritos</i>"
"DCG_VO_lich_intro"	"Se me ha presentado una oportunidad en Rosoideo. León ha huido a Rosa Llorona y, sin duda, buscará aliados. Los Vhoul van perdiendo contra la Legión de Bronce, por lo que están dispuestos a hacer lo que sea por la victoria. Y, encima, resulta que la Doncella Glacial de Icewrack está de vacaciones... Mejor imposible. Ahora la única pregunta es a quién matar primero. "
"DCG_VO_lich_chain_frost"	"¿Y si lanzo una ola congeladora? Sería lo más fácil, pero congelar a todos los enemigos de golpe no es tan gratificante como ver cómo se encogen de miedo ante su inminente muerte."
"DCG_VO_lich_use_ability_01"	"¡Muere por mí!"
"DCG_VO_lich_use_ability_02"	"¡Entreguen sus vidas para mis hechizos!"
"DCG_VO_lich_use_ability_03"	"En vida no fuiste nada, pero en la muerte encontrarás tu propósito."
"DCG_VO_lich_use_ability_04"	"Vas a cumplir un propósito aún mayor."
"DCG_VO_lich_use_ability_05"	"Naciste para morir por mí."
"DCG_VO_lich_equip_generic_weapon_01"	"Qué elegante."
"DCG_VO_lich_equip_generic_weapon_02"	"Usaré esto pronto."
"DCG_VO_lich_equip_generic_weapon_03"	"Esto se cubrirá de sangre."
"DCG_VO_lich_equip_generic_weapon_04"	"La muerte viene por ti."
"DCG_VO_lich_equip_generic_weapon_05"	"¡Maravilloso!"
"DCG_VO_lich_equip_generic_armor_01"	"Una sabia decisión..."
"DCG_VO_lich_equip_generic_armor_02"	"Estaré protegido."
"DCG_VO_lich_equip_generic_armor_03"	"Debemos prepararnos."
"DCG_VO_lich_equip_generic_armor_04"	"Vendrán por mí, pero estaré preparado."
"DCG_VO_lich_equip_generic_armor_05"	"He muerto una vez, pero no volveré a morir."
"DCG_VO_lich_equip_generic_accessory_01"	"Aprovecharé todo su potencial."
"DCG_VO_lich_equip_generic_accessory_02"	"Esto es digno de mí."
"DCG_VO_lich_equip_generic_accessory_03"	"Esto cambiará el curso de la batalla."
"DCG_VO_lich_equip_generic_accessory_04"	"Esto me alegra el corazón."
"DCG_VO_lich_equip_generic_accessory_05"	"Bien."
"DCG_VO_lich_kill_rival_01"	"La tumba te queda bien."
"DCG_VO_lich_kill_rival_02"	"¡Muere, plebeyo!"
"DCG_VO_lich_kill_rival_03"	"La historia te olvidará."
"DCG_VO_lich_kill_rival_04"	"¡Sucumbe ante mí!"
"DCG_VO_lich_kill_rival_05"	"¡Ja, ja, ja, ja, ja!"
"DCG_VO_lich_kill_rival_06"	"Nadie llorará tu muerte."
"DCG_VO_lich_kill_rival_07"	"Solo estoy calentando."
"DCG_VO_lich_kill_rival_08"	"Ha sido divertido..."
"DCG_VO_lich_kill_rival_09"	"Qué gratificante."
"DCG_VO_lich_kill_rival_10"	"Todos se arrodillarán ante mí."
"DCG_VO_lich_use_include_01"	"Estoy deseando ver qué pasa..."
"DCG_VO_lich_use_include_02"	"Esto me servirá..."
"DCG_VO_lich_use_include_03"	"Congelación en cadena..."
"DCG_VO_lich_unique_01"	"Tu causa te lo agradece."
"DCG_VO_lich_unique_02"	"Puede que sobrevivas. Nunca se sabe. "
"DCG_VO_lich_unique_03"	"Te puedes quedar con el cuerpo, pero el alma es para mí."
"DCG_VO_lich_unique_04"	"Es el momento adecuado para un sacrificio."
"DCG_VO_lich_unique_05"	"Voy a dar sentido a tu vida."
"DCG_VO_lich_unique_06"	"Juntos podemos viajar a Rosa Llorona."
"DCG_VO_lich_unique_07"	"Brujo Demoníaco... Hay tanto que podemos aprender el uno del otro."
"DCG_VO_lich_unique_08"	"La revolución te agradece tus servicios."
"DCG_VO_lich_unique_09"	"Tienes una voluntad de hierro, Rix. Debemos luchar juntos de nuevo."
"DCG_VO_lich_unique_10"	"Entrégate a la causa."
"DCG_VO_lich_unique_11"	"Te puedo ayudar a ganar la guerra, Rix."
"DCG_VO_lich_unique_12"	"Si quieres destruir a Stonehall, vas a necesitar amigos poderosos."
"DCG_VO_lich_unique_13"	"Sé quién te puede ayudar a defender a tu pueblo..."
"DCG_VO_lich_unique_14"	"Permíteme que te presente a alguien..."
"DCG_VO_lich_unique_15"	"Es un placer presenciar tu negra sombra cuando llegas, Auroth."
"DCG_VO_lich_unique_16"	"Los horrores que podríamos infligir sobre este mundo..."
"DCG_VO_lich_unique_17"	"He leído tus libros, Guiverna. Son fascinantes."
"DCG_VO_lich_unique_18"	"Goodkind es una autora pésima, Ax. Estoy deseando matarla."
"DCG_VO_lich_unique_19"	"¿De verdad piensas que puedes ganar?"
"DCG_VO_lich_unique_20"	"Así que tú eres la Guardiana de Icewrack... Me esperaba a alguien más impresionante."
"DCG_VO_lich_healed_01"	"Aaah."
"DCG_VO_lich_healed_02"	"Me estaba preocupando..."
"DCG_VO_lich_healed_03"	"La muerte no dará conmigo."
"DCG_VO_lich_healed_04"	"No he regresado de entre los muertos para volver a morir..."
"DCG_VO_lich_healed_05"	"Sigo en el combate..."
"DCG_VO_lich_taunt_generic_01"	"Nuestra victoria está prácticamente garantizada."
"DCG_VO_lich_taunt_generic_02"	"¡Destruyan la torre!"
"DCG_VO_lich_taunt_generic_03"	"¡Quemen la Torre Ancestral!"
"DCG_VO_lich_taunt_generic_04"	"¡Mátenlos a todos!"
"DCG_VO_lich_taunt_generic_05"	"¡Que no queden supervivientes!"
"DCG_VO_lich_taunt_generic_06"	"¡Acabemos con esta batalla!"
"DCG_VO_lich_taunt_generic_07"	"Morirán entre gritos..."
"DCG_VO_lich_taunt_generic_08"	"¡No tengan piedad!"
"DCG_VO_lich_taunt_generic_09"	"Hagan que se arrodillen."
"DCG_VO_lich_taunt_generic_10"	"La muerte está al acecho..."
"DCG_VO_lich_potential_kill_01"	"Pronto sufrirás..."
"DCG_VO_lich_potential_kill_02"	"No me detendrán..."
"DCG_VO_lich_potential_kill_03"	"No puedo esperar a verte morir..."
"DCG_VO_lich_potential_kill_04"	"No eres tan fuerte como para sobrevivir..."
"DCG_VO_lich_potential_kill_05"	"Tu espíritu es débil."
"DCG_VO_lich_potential_save_01"	"La muerte no podrá alcanzarme."
"DCG_VO_lich_potential_save_02"	"¡No moriré de nuevo!"
"DCG_VO_lich_potential_save_03"	"He burlado a la muerte una vez y lo volvería a hacer."
"DCG_VO_lich_potential_save_04"	"¡Mi magia es insuperable!"
"DCG_VO_lich_potential_save_05"	"Lo intentaste."
"DCG_VO_lich_permanent_armor_01"	"¡Ni me tocarás!"
"DCG_VO_lich_permanent_armor_02"	"Estoy protegido."
"DCG_VO_lich_permanent_armor_03"	"No temo a nadie."
"DCG_VO_lich_permanent_armor_04"	"¡Mi poder aumenta!"
"DCG_VO_lich_permanent_armor_05"	"No sufriré daños."
"DCG_VO_lich_permanent_attack_01"	"Estoy listo para luchar."
"DCG_VO_lich_permanent_attack_02"	"Los haré polvo con mis manos."
"DCG_VO_lich_permanent_attack_03"	"Que intenten pasar por aquí..."
"DCG_VO_lich_permanent_attack_04"	"Me vuelvo más fuerte..."
"DCG_VO_lich_permanent_attack_05"	"El poder de mi interior aumenta."
"DCG_VO_lich_permanent_health_01"	"Me vuelvo más fuerte cada día..."
"DCG_VO_lich_permanent_health_02"	"Puedo aguantar lo que venga."
"DCG_VO_lich_permanent_health_03"	"No hay dolor que no pueda aguantar."
"DCG_VO_lich_permanent_health_04"	"Me mantengo firme ante mis adversarios..."
"DCG_VO_lich_permanent_health_05"	"Deja que la batalla venga a mí..."
"DCG_VO_lich_cast_spell_01"	"Traeré la destrucción."
"DCG_VO_lich_cast_spell_02"	"Mis hechizos no tienen comparación..."
"DCG_VO_lich_cast_spell_03"	"Sopla un viento frío..."
"DCG_VO_lich_cast_spell_04"	"Mi magia negra prospera."
"DCG_VO_lich_cast_spell_05"	"Los hundiré en la miseria..."
"DCG_VO_lich_cast_spell_06"	"Nuestros enemigos morirán..."
"DCG_VO_lich_cast_spell_07"	"¡Mi magia es insuperable!"
"DCG_VO_lich_cast_spell_08"	"No me da miedo luchar."
"DCG_VO_lich_cast_spell_09"	"Me rendirán homenaje."
"DCG_VO_lich_cast_spell_10"	"Incluso un monstruo necesita aliados..."
"DCG_VO_lich_buff_ally_01"	"Siente el poder correr por tus venas..."
"DCG_VO_lich_buff_ally_02"	"Te lo mereces."
"DCG_VO_lich_buff_ally_03"	"Mataremos a tantos."
"DCG_VO_lich_buff_ally_04"	"Déjame guiarte a la victoria..."
"DCG_VO_lich_buff_ally_05"	"Puedo ser tu amigo."
"DCG_VO_lich_buff_ally_06"	"Debemos confabular contra nuestros enemigos..."
"DCG_VO_lich_buff_ally_07"	"Aquí tienes una muestra de mi aprecio."
"DCG_VO_lich_buff_ally_08"	"Te has ganado mi respeto."
"DCG_VO_lich_buff_ally_09"	"No te voy a sacrificar... todavía."
"DCG_VO_lich_buff_ally_10"	"Todavía me eres útil."
"DCG_VO_lich_debuff_enemy_01"	"Hay cosas peores que la muerte..."
"DCG_VO_lich_debuff_enemy_02"	"Los mortales son tan frágiles..."
"DCG_VO_lich_debuff_enemy_03"	"Voy a disfrutar de esto."
"DCG_VO_lich_debuff_enemy_04"	"Tu tiempo se agota..."
"DCG_VO_lich_debuff_enemy_05"	"Cada vez eres más débil..."
"DCG_VO_lich_debuff_enemy_06"	"Esto solo acaba de empezar..."
"DCG_VO_lich_debuff_enemy_07"	"Tu dolor me complace..."
"DCG_VO_lich_debuff_enemy_08"	"Pronto solo quedarán cenizas de ti..."
"DCG_VO_lich_debuff_enemy_09"	"No eres más que un juguete con el que divertirme..."
"DCG_VO_lich_debuff_enemy_10"	"Te derrotaré."
"DCG_VO_lich_single_target_damage_01"	"¡Muere!"
"DCG_VO_lich_single_target_damage_02"	"Vas a morir."
"DCG_VO_lich_single_target_damage_03"	"No vas a sobrevivir."
"DCG_VO_lich_single_target_damage_04"	"¡Te tengo!"
"DCG_VO_lich_single_target_damage_05"	"El bosque te reclamará..."
"DCG_VO_lich_single_target_damage_06"	"Nadie puede esconderse de mí."
"DCG_VO_lich_single_target_damage_07"	"La muerte te espera."
"DCG_VO_lich_single_target_damage_08"	"Huye si puedes."
"DCG_VO_lich_single_target_damage_09"	"Vas a sentir un frío abrazo..."
"DCG_VO_lich_single_target_damage_10"	"No tienes salvación..."
"DCG_VO_lich_multi_damage_small_01"	"Sus cuerpos serán un testamento de mi poder..."
"DCG_VO_lich_multi_damage_small_02"	"¡Tanta gente por matar!"
"DCG_VO_lich_multi_damage_small_03"	"Parece que tengo trabajo por hacer."
"DCG_VO_lich_multi_damage_small_04"	"Con el tiempo, todos morirán."
"DCG_VO_lich_multi_damage_small_05"	"Con mi magia puedo matarlos a todos..."
"DCG_VO_lich_multi_damage_small_06"	"Todos se retorcerán."
"DCG_VO_lich_multi_damage_small_07"	"Ninguno sobrevivirá."
"DCG_VO_lich_multi_damage_small_08"	"No conozco la piedad."
"DCG_VO_lich_multi_damage_small_09"	"¡Supliquen por sus vidas!"
"DCG_VO_lich_multi_damage_small_10"	"Esto no me tomará mucho."
"DCG_VO_lich_multi_damage_large_01"	"Voy a convertir este lugar en un cementerio."
"DCG_VO_lich_multi_damage_large_02"	"¡JA, JA, JA, JA, JA!"
"DCG_VO_lich_multi_damage_large_03"	"Nadie puede sobrevivir a mí..."
"DCG_VO_lich_multi_damage_large_04"	"¡MORIRÁN TODOS!"
"DCG_VO_lich_multi_damage_large_05"	"Mi poder es absoluto."
"DCG_VO_lich_multi_damage_large_06"	"¡Tiemblen ante mí!"
"DCG_VO_lich_multi_damage_large_07"	"¡Muere! ¡MUERE!"
"DCG_VO_lich_multi_damage_large_08"	"Me estoy hartando de esto."
"DCG_VO_lich_multi_damage_large_09"	"Esto acabará aquí."
"DCG_VO_lich_multi_damage_large_10"	"¡Esta batalla está ganada!"
"DCG_VO_lich_pleased_01"	"Estupendo."
"DCG_VO_lich_pleased_02"	"Maravilloso."
"DCG_VO_lich_pleased_03"	"Qué sorpresa más agradable..."
"DCG_VO_lich_pleased_04"	"Esto va de maravilla."
"DCG_VO_lich_pleased_05"	"Todo marcha según lo previsto."
"DCG_VO_lich_pleased_06"	"¡Tenemos la victoria al alcance de la mano!"
"DCG_VO_lich_pleased_07"	"¡El fracaso no es una opción!"
"DCG_VO_lich_pleased_08"	"Todo va según lo previsto."
"DCG_VO_lich_pleased_09"	"Qué gratificante..."
"DCG_VO_lich_pleased_10"	"Exquisito."
"DCG_VO_lich_concerned_01"	"¿Cómo permití que pasara algo así?"
"DCG_VO_lich_concerned_02"	"¿Qué está pasando?"
"DCG_VO_lich_concerned_03"	"¡No puede ser!"
"DCG_VO_lich_concerned_04"	"¿Qué está fallando?"
"DCG_VO_lich_concerned_05"	"¿Por qué me falla la magia?"
"DCG_VO_lich_concerned_06"	"¡No!"
"DCG_VO_lich_concerned_07"	"Estoy... ¿Estoy perdiendo?"
"DCG_VO_lich_concerned_08"	"¡Imposible!"
"DCG_VO_lich_concerned_09"	"Esto no puede estar pasando..."
"DCG_VO_lich_concerned_10"	"¡No es culpa mía!"
"DCG_VO_lich_angry_01"	"¡¿CÓMO TE ATREVES?!"
"DCG_VO_lich_angry_02"	"¡Enfréntate a mi ira!"
"DCG_VO_lich_angry_03"	"¡Te haré sufrir!"
"DCG_VO_lich_angry_04"	"¡No pienso aguantar esto!"
"DCG_VO_lich_angry_05"	"Esto no acabará bien para ti."
"DCG_VO_lich_angry_06"	"Lamentarás haber venido..."
"DCG_VO_lich_angry_07"	"Espero que seas un rival digno..."
"DCG_VO_lich_angry_08"	"No vivirás para lamentar tu estupidez."
"DCG_VO_lich_angry_09"	"Sus gritos resonarán durante toda la eternidad."
"DCG_VO_lich_angry_10"	"No tengo nada que ofrecer sino la muerte..."
"DCG_VO_lich_arrogant_01"	"Parece que no se están esforzando..."
"DCG_VO_lich_arrogant_02"	"Eres inferior a mí."
"DCG_VO_lich_arrogant_03"	"Da gracias de que esté aquí..."
"DCG_VO_lich_arrogant_04"	"Necesitas mi ayuda, ¿verdad?"
"DCG_VO_lich_arrogant_05"	"Nadie puede parar a Liche."
"DCG_VO_lich_arrogant_06"	"Tu vida es un desperdicio..."
"DCG_VO_lich_arrogant_07"	"Ni siquiera Aghanim pudo pararme..."
"DCG_VO_lich_arrogant_08"	"Te mostraré el significado de poder..."
"DCG_VO_lich_arrogant_09"	"No hay nada que no pueda hacer."
"DCG_VO_lich_arrogant_10"	"Mi voluntad es inquebrantable."
"DCG_VO_lich_enigmatic_01"	"Este es el precio del poder."
"DCG_VO_lich_enigmatic_02"	"El sacrificio puede ser algo noble."
"DCG_VO_lich_enigmatic_03"	"La Corte de Ristul es un recurso poderoso."
"DCG_VO_lich_enigmatic_04"	"El poder no sirve para nada si te da miedo usarlo."
"DCG_VO_lich_enigmatic_05"	"Consumiré a cualquiera que se interponga en mi camino."
"DCG_VO_lich_enigmatic_06"	"Mi fuerza no conoce límites..."
"DCG_VO_lich_enigmatic_07"	"No tienes buen aspecto."
"DCG_VO_lich_enigmatic_08"	"Espero que hayas hecho las paces con tus dioses..."
"DCG_VO_lich_enigmatic_09"	"Aquí tienes una prueba de mi poder..."
"DCG_VO_lich_enigmatic_10"	"No haces bien en subestimarme."
"DCG_VO_lich_death_01"	"<i>gritos</i>"
"DCG_VO_enchantress_intro"	"Rix, Tresdin, Sorla Khan... Pregúntale a cualquiera de ellos y te soltará algún cuento sobre por qué su causa es justa. El caso es que todos se equivocan. La guerra es un sinsentido que vamos a pagar caro. Los únicos que se beneficiarán de ella serán los historiadores del futuro, que venderán libros sobre la masacre. No puedo impedir la guerra... pero haré todo lo posible para conseguir que el daño sea mínimo."
"DCG_VO_enchantress_restoration_effort"	"Tarde o temprano, la guerra terminará y los ejércitos se dispersarán, pero entonces será cuando comience el trabajo de verdad."
"DCG_VO_enchantress_soul_of_spring"	"La esperanza nunca muere, simplemente permanece latente. Cuando las condiciones sean las adecuadas, resurgirá."
"DCG_VO_enchantress_the_cover_of_night"	"No te preocupes, siempre viajo por la noche.  "
"DCG_VO_enchantress_verdant_refuge"	"No soy una luchadora, soy una protectora. Todavía estás a tiempo de marcharte, pero si intentas hacer daño a esta gente, te prometo que lo lamentarás."
"DCG_VO_enchantress_defensive_bloom"	"Protejo el bosque y, a cambio, el bosque me protege."
"DCG_VO_enchantress_homefield_advantage"	"La armadura de la Legión de Bronce hace que sea más difícil matarlos, pero mucho más fácil correr más deprisa que ellos. "
"DCG_VO_enchantress_equip_generic_weapon_01"	"Lucharé contra ellos."
"DCG_VO_enchantress_equip_generic_weapon_02"	"No quiero usarlo, pero lo haré."
"DCG_VO_enchantress_equip_generic_weapon_03"	"Odio que hayamos llegado a esto."
"DCG_VO_enchantress_equip_generic_weapon_04"	"<i>suspiros</i>"
"DCG_VO_enchantress_equip_generic_weapon_05"	"Ojalá hubiera otra manera."
"DCG_VO_enchantress_equip_generic_armor_01"	"Hay que mantenerse a salvo."
"DCG_VO_enchantress_equip_generic_armor_02"	"No pienso irme a ninguna parte..."
"DCG_VO_enchantress_equip_generic_armor_03"	"Bien."
"DCG_VO_enchantress_equip_generic_armor_04"	"Estoy lista para luchar."
"DCG_VO_enchantress_equip_generic_armor_05"	"Adelante..."
"DCG_VO_enchantress_equip_generic_accessory_01"	"Esto servirá."
"DCG_VO_enchantress_equip_generic_accessory_02"	"Siempre quise una de estas..."
"DCG_VO_enchantress_equip_generic_accessory_03"	"Esto me vendrá bien..."
"DCG_VO_enchantress_equip_generic_accessory_04"	"Esto marcará la diferencia."
"DCG_VO_enchantress_equip_generic_accessory_05"	"¡Gracias!"
"DCG_VO_enchantress_kill_rival_01"	"¡Lo siento!"
"DCG_VO_enchantress_kill_rival_02"	"¡No perteneces aquí!"
"DCG_VO_enchantress_kill_rival_03"	"¡Me obligaste a hacerlo!"
"DCG_VO_enchantress_kill_rival_04"	"¡Vete!"
"DCG_VO_enchantress_kill_rival_05"	"¡Fuera de aquí!"
"DCG_VO_enchantress_kill_rival_06"	"¡No ganarás!"
"DCG_VO_enchantress_kill_rival_07"	"¡No nos da miedo luchar!"
"DCG_VO_enchantress_kill_rival_08"	"¡Acabaré contigo!"
"DCG_VO_enchantress_kill_rival_09"	"No quería hacerlo."
"DCG_VO_enchantress_kill_rival_10"	"¡Eras tú o yo!"
"DCG_VO_enchantress_use_include_01"	"¡Los protegeré a todos!"
"DCG_VO_enchantress_use_include_02"	"Será rápido."
"DCG_VO_enchantress_use_include_03"	"¡Haré lo que pueda!"
"DCG_VO_enchantress_unique_01"	"Me alegro de que estés aquí, Rooftrellen. Tenemos que protegernos los unos a los otros..."
"DCG_VO_enchantress_unique_02"	"Si no protegemos el bosque, ¿quién lo hará?"
"DCG_VO_enchantress_unique_03"	"Si no morimos aquí, estaría bien ponernos al día..."
"DCG_VO_enchantress_unique_04"	"Siempre es un placer pasar tiempo con los Ents..."
"DCG_VO_enchantress_unique_05"	"Traxex, no he venido a ayudar a Kanna, he venido a protegerte de ella."
"DCG_VO_enchantress_unique_06"	"Creo que nos vamos a llevar bien..."
"DCG_VO_enchantress_unique_07"	"Licántropo, siempre es un placer estar a tu lado."
"DCG_VO_enchantress_unique_08"	"¡No permitiremos que la Niebla Roja entre en Rosoideo!"
"DCG_VO_enchantress_unique_09"	"Tiene que haber otra manera, Rix."
"DCG_VO_enchantress_unique_10"	"Tiene que haber otra manera de proteger Stonehall, Tresdin."
"DCG_VO_enchantress_unique_11"	"Esto es una locura, Rix. "
"DCG_VO_enchantress_unique_12"	"¡Santo cielo, Traxex! ¿Qué has hecho?"
"DCG_VO_enchantress_unique_13"	"Los Oglodi ya tienen un hogar, ¡dejen en paz el de los Vhoul!"
"DCG_VO_enchantress_unique_14"	"Llévate a tu ejército de vuelta a casa mientras puedas, Sorla..."
"DCG_VO_enchantress_unique_15"	"Los Ingeniosos arrasarían este lugar..."
"DCG_VO_enchantress_unique_16"	"Deja en paz a los árboles, Deforestador."
"DCG_VO_enchantress_unique_17"	"No sé lo que le has hecho, Kanna, pero liberaré a Traxex de tus garras."
"DCG_VO_enchantress_unique_18"	"Me siento... rara..."
