"dcg_vo_set_01"
{
"DCG_VO_vanessa_buying_time"	"ピアポントとは意見が合わない点も多いけど、フェイスレスヴォイドを怒らせるのは危険だと気づいた彼は賢明だった。私はクラスズリーム協定はあまり好きじゃない。時間魔法は楽しかったからね。でも、世界の時系列がムチャクチャになるよりはましさ。"
"DCG_VO_earthshaker_death_01"	"<i>Screams</i>"
"DCG_VO_drow_ranger_intro"	"力って面白いものね。誰もが欲しいのに、求めることは浅ましいと教わる。でも力は善でも悪もない。それは自由、自分の望む生き方を選ぶためのもの。人は力の出自を非難するけど、そんなことはいつかは忘れられる… 後世に残るのは、その力で何をしたかということだけ。カンナを助けることで、人は私を責めるでしょう。でもいつかきっと理解してくれるはず。"
"DCG_VO_drow_avernus_blessing_new"	"If Abaddon isn't willing to share the Mist of Avernus, I'll just have to find a way to take it."
"DCG_VO_drow_ranger_caught_unprepared"	"You don't need a gun, just a drop on the guy who has one."
"DCG_VO_drow_ranger_friendly_fire"	"仲間を当てにするとこうなるのよ。"
"DCG_VO_drow_ranger_grazing_shot"	"Listen I'm not saying Wind Ranger is a bad shot, I'm saying she's an aggressively mediocre shot."
"DCG_VO_drow_ranger_gust"	"決して勝利を確信してはだめ… 敵にもう勝ち目はないと油断した瞬間に、敗北は訪れるもの。"
"DCG_VO_drow_ranger_juke"	"私がここまで生きながらえているのは、動き続けたから…"
"DCG_VO_drow_ranger_equip_generic_weapon_01"	"ちょうど必要だった…"
"DCG_VO_drow_ranger_equip_generic_weapon_02"	"I'll make short work of my enemies."
"DCG_VO_drow_ranger_equip_generic_weapon_03"	"There's nothing I can't hunt."
"DCG_VO_drow_ranger_equip_generic_weapon_04"	"使いこなしてみよう…"
"DCG_VO_drow_ranger_equip_generic_weapon_05"	"逃げるなら今よ…"
"DCG_VO_drow_ranger_equip_generic_armor_01"	"I'm not leaving the battlefield..."
"DCG_VO_drow_ranger_equip_generic_armor_02"	"良かった。まだまだ死ぬ気はないの。"
"DCG_VO_drow_ranger_equip_generic_armor_03"	"賢い投資ね。"
"DCG_VO_drow_ranger_equip_generic_armor_04"	"私は常に先に備えているの…"
"DCG_VO_drow_ranger_equip_generic_armor_05"	"私はサバイバー…"
"DCG_VO_drow_ranger_equip_generic_accessory_01"	"私が生き延びれば、それだけあなたたちの役に立てるのよ…"
"DCG_VO_drow_ranger_equip_generic_accessory_02"	"私はどこへも行かない。"
"DCG_VO_drow_ranger_equip_generic_accessory_03"	"これは使える…"
"DCG_VO_drow_ranger_equip_generic_accessory_04"	"完璧ね。"
"DCG_VO_drow_ranger_equip_generic_accessory_05"	"ちょうど欲しかったの。"
"DCG_VO_drow_ranger_kill_rival_01"	"あなたはここで死ぬ。"
"DCG_VO_drow_ranger_kill_rival_02"	"おやすみなさい。"
"DCG_VO_drow_ranger_kill_rival_03"	"あなたに恨みはない。"
"DCG_VO_drow_ranger_kill_rival_04"	"ここにいたのが間違いよ。"
"DCG_VO_drow_ranger_kill_rival_05"	"あなたはここに来るべきじゃなかった。"
"DCG_VO_drow_ranger_kill_rival_06"	"私に並ぶものはいない。"
"DCG_VO_drow_ranger_kill_rival_07"	"There's no shame in dying to the best."
"DCG_VO_drow_ranger_kill_rival_08"	"これは不可抗力。"
"DCG_VO_drow_ranger_kill_rival_09"	"Let's see that twerp Wind Ranger do that..."
"DCG_VO_drow_ranger_kill_rival_10"	"Too easy."
"DCG_VO_drow_ranger_use_include_01"	"そうはさせない…"
"DCG_VO_drow_ranger_use_include_02"	"静かに。"
"DCG_VO_drow_ranger_use_include_03"	"No more tricks."
"DCG_VO_drow_ranger_unique_01"	"せめて笑顔で死なせてあげる。"
"DCG_VO_drow_ranger_unique_02"	"プレレックス、あなたは狂信者…"
"DCG_VO_drow_ranger_unique_03"	"カンナ、あなたは一線を越えた…"
"DCG_VO_drow_ranger_unique_04"	"頼りになるわね、ルーフトレレン…"
"DCG_VO_drow_ranger_unique_05"	"これは私の栄光の瞬間よ。あなたのではなく…"
"DCG_VO_drow_ranger_unique_06"	"そうはさせない！"
"DCG_VO_drow_ranger_unique_07"	"I'm not taking any chances..."
"DCG_VO_drow_ranger_unique_08"	"あなたの目論見など一考の価値もない…"
"DCG_VO_drow_ranger_unique_09"	"A deal's a deal Kanna, just remember to hold up your end of the bargain."
"DCG_VO_drow_ranger_unique_10"	"カンナ、あなたには力がある。それは認めるわ…"
"DCG_VO_drow_ranger_unique_11"	"手は貸すわ。でも私には岩を崇拝する趣味はないことは覚えておいてね…"
"DCG_VO_drow_ranger_unique_12"	"あなたの寺院に興味はない。それでもよければ、うまくやっていけるわ。"
"DCG_VO_drow_ranger_unique_13"	"あなたの病的な陽気さにはついていけないわ、ライライ…"
"DCG_VO_drow_ranger_unique_14"	"弓ではないけど、代わりにはなるわ。"
"DCG_VO_drow_ranger_unique_15"	"仲間を呼ぶ時が来たようね…"
"DCG_VO_drow_ranger_unique_16"	"私が勝利をもたらす…"
"DCG_VO_drow_ranger_unique_17"	"Stick with me and well win this in no time..."
"DCG_VO_drow_ranger_unique_18"	"ライカンのことは残念だったわね…"
"DCG_VO_drow_ranger_unique_19"	"私の生存は不可欠。"
"DCG_VO_drow_ranger_unique_20"	"私を守って、ルーフトレレン。私にはやるべきことがある。"
"DCG_VO_drow_ranger_healed_01"	"おおお"
"DCG_VO_drow_ranger_healed_02"	"ありがとう"
"DCG_VO_drow_ranger_healed_03"	"感謝する"
"DCG_VO_drow_ranger_healed_04"	"親切にされるのに慣れてないの"
"DCG_VO_drow_ranger_healed_05"	"借りができたようね。"
"DCG_VO_drow_ranger_taunt_generic_01"	"ここは私に任せて…"
"DCG_VO_drow_ranger_taunt_generic_02"	"長くはかからない…"
"DCG_VO_drow_ranger_taunt_generic_03"	"They're really going to hate me..."
"DCG_VO_drow_ranger_taunt_generic_04"	"They know we're a threat.."
"DCG_VO_drow_ranger_taunt_generic_05"	"うぬぼれないで。"
"DCG_VO_drow_ranger_taunt_generic_06"	"This is our battle to lose."
"DCG_VO_drow_ranger_taunt_generic_07"	"面白くなりそうね…"
"DCG_VO_drow_ranger_taunt_generic_08"	"こちらの望み通りね…"
"DCG_VO_drow_ranger_taunt_generic_09"	"計画通りね。"
"DCG_VO_drow_ranger_taunt_generic_10"	"思ったより簡単そうね…"
"DCG_VO_drow_ranger_potential_kill_01"	"おやすみ。"
"DCG_VO_drow_ranger_potential_kill_02"	"いい夢を見なさい。"
"DCG_VO_drow_ranger_potential_kill_03"	"さよならよ。"
"DCG_VO_drow_ranger_potential_kill_04"	"すぐ死なせてやるわ。"
"DCG_VO_drow_ranger_potential_kill_05"	"心配しないで。きれいに殺してあげる。"
"DCG_VO_drow_ranger_potential_save_01"	"You really thought you could kill me?"
"DCG_VO_drow_ranger_potential_save_02"	"あなたなんて私の敵ではない。"
"DCG_VO_drow_ranger_potential_save_03"	"残念だったわね。"
"DCG_VO_drow_ranger_potential_save_04"	"今日は死なない。"
"DCG_VO_drow_ranger_potential_save_05"	"今日は死ぬつもりはない。"
"DCG_VO_drow_ranger_permanent_armor_01"	"これが必要だったの。"
"DCG_VO_drow_ranger_permanent_armor_02"	"これは予想できないはずよ…"
"DCG_VO_drow_ranger_permanent_armor_03"	"怖いものなんてないわ。"
"DCG_VO_drow_ranger_permanent_armor_04"	"いつでも戦えるわよ。"
"DCG_VO_drow_ranger_permanent_armor_05"	"ここが踏ん張り時よ。"
"DCG_VO_drow_ranger_permanent_attack_01"	"我が思いは真なり。"
"DCG_VO_drow_ranger_permanent_attack_02"	"敵はここに来たことを後悔するわよ。"
"DCG_VO_drow_ranger_permanent_attack_03"	"私の弓から逃げられる者はいない。"
"DCG_VO_drow_ranger_permanent_attack_04"	"もっと大きな獲物を狩ってやるか…"
"DCG_VO_drow_ranger_permanent_attack_05"	"敵のすすり泣きが聞こえてきそうだわ…"
"DCG_VO_drow_ranger_permanent_health_01"	"すごい力が…"
"DCG_VO_drow_ranger_permanent_health_02"	"力が…みなぎってきたわ…"
"DCG_VO_drow_ranger_permanent_health_03"	"計画通りね…"
"DCG_VO_drow_ranger_permanent_health_04"	"助かった…"
"DCG_VO_drow_ranger_permanent_health_05"	"私を殺せる者などいない…"
"DCG_VO_drow_ranger_cast_spell_01"	"常に用意は周到よ…"
"DCG_VO_drow_ranger_cast_spell_02"	"どんな問題にも解決策はある…"
"DCG_VO_drow_ranger_cast_spell_03"	"勝てると思っているの？可愛いわね…"
"DCG_VO_drow_ranger_cast_spell_04"	"相手が誰だか分かっているの？"
"DCG_VO_drow_ranger_cast_spell_05"	"微妙なやり方が効くときもある…"
"DCG_VO_drow_ranger_cast_spell_06"	"だから私は「伝説」って呼ばれてるの…"
"DCG_VO_drow_ranger_cast_spell_07"	"私を見くびらないほうが賢明よ。"
"DCG_VO_drow_ranger_cast_spell_08"	"怖がらなくていいわ。もうすぐ全てが終わる。"
"DCG_VO_drow_ranger_cast_spell_09"	"Not so fast."
"DCG_VO_drow_ranger_cast_spell_10"	"まだ終わっていない！"
"DCG_VO_drow_ranger_buff_ally_01"	"ほら！"
"DCG_VO_drow_ranger_buff_ally_02"	"私がついているわ。"
"DCG_VO_drow_ranger_buff_ally_03"	"戦いで役に立つはずよ。"
"DCG_VO_drow_ranger_buff_ally_04"	"共に戦いましょう。"
"DCG_VO_drow_ranger_buff_ally_05"	"I got your back..."
"DCG_VO_drow_ranger_buff_ally_06"	"戦い続けるのよ！"
"DCG_VO_drow_ranger_buff_ally_07"	"You're going to be a force to be reckoned with..."
"DCG_VO_drow_ranger_buff_ally_08"	"死んでもらっては困るのよ。"
"DCG_VO_drow_ranger_buff_ally_09"	"助け合いが肝心よ…"
"DCG_VO_drow_ranger_buff_ally_10"	"まだやるべきことが残っている…"
"DCG_VO_drow_ranger_debuff_enemy_01"	"さっきまでの勢いはどうしたの？"
"DCG_VO_drow_ranger_debuff_enemy_02"	"あら、何か問題でも？"
"DCG_VO_drow_ranger_debuff_enemy_03"	"身の程を思い知らせてやるわ。"
"DCG_VO_drow_ranger_debuff_enemy_04"	"You were a lot scarier before..."
"DCG_VO_drow_ranger_debuff_enemy_05"	"あなたなど怖れるに足りないわ。"
"DCG_VO_drow_ranger_debuff_enemy_06"	"あなたよりも大きな獲物を狩ってきたのよ。"
"DCG_VO_drow_ranger_debuff_enemy_07"	"まだ始まったばかりよ…"
"DCG_VO_drow_ranger_debuff_enemy_08"	"覚悟しなさい。"
"DCG_VO_drow_ranger_debuff_enemy_09"	"まず弱らせてから殺してやるわ。"
"DCG_VO_drow_ranger_debuff_enemy_10"	"チクタクチクタク…"
"DCG_VO_drow_ranger_single_target_damage_01"	"あなたはもう死んだも同じ。"
"DCG_VO_drow_ranger_single_target_damage_02"	"私の攻撃にどれだけ耐えられるかしら。"
"DCG_VO_drow_ranger_single_target_damage_03"	"私は絶対に狙いは外さない。"
"DCG_VO_drow_ranger_single_target_damage_04"	"あなたが死ぬまでやめないわよ。"
"DCG_VO_drow_ranger_single_target_damage_05"	"ここから生きて帰れると思わないことね。"
"DCG_VO_drow_ranger_single_target_damage_06"	"I've killed better."
"DCG_VO_drow_ranger_single_target_damage_07"	"まだ終わってないわ。"
"DCG_VO_drow_ranger_single_target_damage_08"	"永遠の眠りに就くといいわ。"
"DCG_VO_drow_ranger_single_target_damage_09"	"あなたに残された時間は少ない。"
"DCG_VO_drow_ranger_single_target_damage_10"	"もうすぐよ。"
"DCG_VO_drow_ranger_multi_damage_small_01"	"もっと味方を連れてくるべきだったわね…"
"DCG_VO_drow_ranger_multi_damage_small_02"	"I'll do what I can!"
"DCG_VO_drow_ranger_multi_damage_small_03"	"手を緩めないで！"
"DCG_VO_drow_ranger_multi_damage_small_04"	"We can chip away at them!"
"DCG_VO_drow_ranger_multi_damage_small_05"	"ウィンドレンジャーにこれができるかしら！"
"DCG_VO_drow_ranger_multi_damage_small_06"	"私の力を見せてやるわ…"
"DCG_VO_drow_ranger_multi_damage_small_07"	"矢の雨を降らせてやるわ！"
"DCG_VO_drow_ranger_multi_damage_small_08"	"I'll whittle them down."
"DCG_VO_drow_ranger_multi_damage_small_09"	"Just give me a little time..."
"DCG_VO_drow_ranger_multi_damage_small_10"	"I can take these guys..."
"DCG_VO_drow_ranger_multi_damage_large_01"	"It's over."
"DCG_VO_drow_ranger_multi_damage_large_02"	"I got this."
"DCG_VO_drow_ranger_multi_damage_large_03"	"You guys are out of your league."
"DCG_VO_drow_ranger_multi_damage_large_04"	"I'll take you all on!"
"DCG_VO_drow_ranger_multi_damage_large_05"	"This ends now!"
"DCG_VO_drow_ranger_multi_damage_large_06"	"This ends here!"
"DCG_VO_drow_ranger_multi_damage_large_07"	"I don't care how many there are!"
"DCG_VO_drow_ranger_multi_damage_large_08"	"We're not going anywhere..."
"DCG_VO_drow_ranger_multi_damage_large_09"	"You'll have to bring more friends...."
"DCG_VO_drow_ranger_multi_damage_large_10"	"You were always outclassed"
"DCG_VO_drow_ranger_pleased_01"	"Good."
"DCG_VO_drow_ranger_pleased_02"	"I like it."
"DCG_VO_drow_ranger_pleased_03"	"Excellent."
"DCG_VO_drow_ranger_pleased_04"	"This couldn't be going better."
"DCG_VO_drow_ranger_pleased_05"	"This made my day."
"DCG_VO_drow_ranger_pleased_06"	"Hmm."
"DCG_VO_drow_ranger_pleased_07"	"Not bad."
"DCG_VO_drow_ranger_pleased_08"	"I'm impressed..."
"DCG_VO_drow_ranger_pleased_09"	"You're not useless after all..."
"DCG_VO_drow_ranger_pleased_10"	"I'll take it."
"DCG_VO_drow_ranger_concerned_01"	"Hmm..."
"DCG_VO_drow_ranger_concerned_02"	"This doesn't look good."
"DCG_VO_drow_ranger_concerned_03"	"I don't know about this..."
"DCG_VO_drow_ranger_concerned_04"	"This isn't exactly how I planned this going..."
"DCG_VO_drow_ranger_concerned_05"	"We appear to be losing..."
"DCG_VO_drow_ranger_concerned_06"	"We need a new plan..."
"DCG_VO_drow_ranger_concerned_07"	"This is bad..."
"DCG_VO_drow_ranger_concerned_08"	"I didn't see this coming..."
"DCG_VO_drow_ranger_concerned_09"	"Not good."
"DCG_VO_drow_ranger_concerned_10"	"Think, Traxex..."
"DCG_VO_drow_ranger_angry_01"	"Damn it!"
"DCG_VO_drow_ranger_angry_02"	"This isn't over!"
"DCG_VO_drow_ranger_angry_03"	"How dare you!"
"DCG_VO_drow_ranger_angry_04"	"You'll pay for that!"
"DCG_VO_drow_ranger_angry_05"	"You dare?!"
"DCG_VO_drow_ranger_angry_06"	"You'll regret coming here!"
"DCG_VO_drow_ranger_angry_07"	"人生最後の過ちを犯したようね！"
"DCG_VO_drow_ranger_angry_08"	"責任をとってもらうわよ…"
"DCG_VO_drow_ranger_angry_09"	"ゆっくり虐めてあげるわ…"
"DCG_VO_drow_ranger_angry_10"	"あなたの苦しむ顔が早く見たいわ。"
"DCG_VO_drow_ranger_arrogant_01"	"私が誰か分かっているの？"
"DCG_VO_drow_ranger_arrogant_02"	"私に勝てる者などいないわ。"
"DCG_VO_drow_ranger_arrogant_03"	"ウィンドレンジャーのお手並み拝見ね…"
"DCG_VO_drow_ranger_arrogant_04"	"楽々と勝ってみせるわ。"
"DCG_VO_drow_ranger_arrogant_05"	"悪あがきをするならすればいい…"
"DCG_VO_drow_ranger_arrogant_06"	"もっと骨のある相手と思っていたのに…"
"DCG_VO_drow_ranger_arrogant_07"	"One day I'll find a real challenge..."
"DCG_VO_drow_ranger_arrogant_08"	"Try and keep up."
"DCG_VO_drow_ranger_arrogant_09"	"You obviously don't know who I am..."
"DCG_VO_drow_ranger_arrogant_10"	"Let me show you who you're messing with..."
"DCG_VO_drow_ranger_enigmatic_01"	"The wind whispers..."
"DCG_VO_drow_ranger_enigmatic_02"	"I'm no stranger to the frost..."
"DCG_VO_drow_ranger_enigmatic_03"	"Sometimes power demands sacrifice."
"DCG_VO_drow_ranger_enigmatic_04"	"I'm not proud of this."
"DCG_VO_drow_ranger_enigmatic_05"	"I had no choice."
"DCG_VO_drow_ranger_enigmatic_06"	"It's you or me."
"DCG_VO_drow_ranger_enigmatic_07"	"This is just a taste of what I can do."
"DCG_VO_drow_ranger_enigmatic_08"	"You have no idea what I'm capable of."
"DCG_VO_drow_ranger_enigmatic_09"	"Trust me, you're getting off easy."
"DCG_VO_drow_ranger_enigmatic_10"	"This is only the beginning..."
"DCG_VO_drow_ranger_death_01"	"<i>Screams</i>"
"DCG_VO_kanna_intro"	"私は約束を守る女。虚弱体質を治す方法を見つけ強くなることを母に誓った。そして、その誓いを叶えてくれたのがダイアーだった。強さと引き換えに私はダイアーに強力な軍隊を約束した…だからあなた達は今ここにいる。この砦を築いた日、私はあなた達に目的を授けることを約束した…その目的とは、戦いに勝利し、ダイアーに仕えることに他ならない。私は約束を守る女。そして今日、新たな約束をしよう。間もなくプリレックスの体は、彼女の偽りの神の瓦礫に押しつぶされることになる。そしてその日が来たとき、あなた達は計り知れないほどの報酬を手にすることになる。"
"DCG_VO_kanna_diabolic_revalation_intro"	"My mother speaks of the Ancients' desires - order. Peace. Devotion. But she's wrong - the Ancients demand one thing, and that's blood."
"DCG_VO_kanna_call_the_reserves_intro"	"There is no place to hide from the wrath of the Dire."
"DCG_VO_kanna_prey_on_the_weak_intro"	"There's something particularly satisfying about watching Radiant zealots run for their lives."
"DCG_VO_kanna_hound_of_war_intro"	"They smell blood, but what they track is fear."
"DCG_VO_kanna_altar_of_the_mad_moon"	"Mother sings of the Radiant's benevolence... but I've seen what the Radiant truly wants. What it is willing to do. And I will never be its slave."
"DCG_VO_kanna_annihilation"	"It is wise to fear the power of the Ancients..."
"DCG_VO_kanna_better_late_than_never"	"Prellex's army grows larger by the day. For now they're disorganized, but I know my mother. It won't take long before they're a threat."
"DCG_VO_kanna_compel"	"Some are fit to rule. Most live to obey."
"DCG_VO_kanna_equip_generic_weapon_01"	"I'm ready to fight."
"DCG_VO_kanna_equip_generic_weapon_02"	"I'll use this well."
"DCG_VO_kanna_equip_generic_weapon_03"	"完璧ね。"
"DCG_VO_kanna_equip_generic_weapon_04"	"敵を倒してやる。"
"DCG_VO_kanna_equip_generic_weapon_05"	"戦いなんて怖くない。"
"DCG_VO_kanna_equip_generic_armor_01"	"私が先陣を切るわ。"
"DCG_VO_kanna_equip_generic_armor_02"	"私は生き残る者よ。"
"DCG_VO_kanna_equip_generic_armor_03"	"これが必要だったの。"
"DCG_VO_kanna_equip_generic_armor_04"	"レディアントが私を狩る気なら、お手並み拝見ね。"
"DCG_VO_kanna_equip_generic_armor_05"	"戦いの準備を。"
"DCG_VO_kanna_equip_generic_accessory_01"	"これは私にお似合いね。"
"DCG_VO_kanna_equip_generic_accessory_02"	"上手く使いこなしてみせるわ。"
"DCG_VO_kanna_equip_generic_accessory_03"	"これは役に立ちそうね。"
"DCG_VO_kanna_equip_generic_accessory_04"	"戦いが迫っているわ。"
"DCG_VO_kanna_equip_generic_accessory_05"	"私の勝利は近いわよ。"
"DCG_VO_kanna_kill_rival_01"	"死を覚悟しなさい。"
"DCG_VO_kanna_kill_rival_02"	"ダイアーを否定する者は容赦しない。"
"DCG_VO_kanna_kill_rival_03"	"間もなくお前は敗北を知る。"
"DCG_VO_kanna_kill_rival_04"	"お前の命をいただくわ。"
"DCG_VO_kanna_kill_rival_05"	"お前はダイアーにふさわしい生贄ね。"
"DCG_VO_kanna_kill_rival_06"	"逃げ場はないわよ。"
"DCG_VO_kanna_kill_rival_07"	"ダイアーからは逃げられないわよ。"
"DCG_VO_kanna_kill_rival_08"	"絶望を感じるのも当然ね。"
"DCG_VO_kanna_kill_rival_09"	"You can't hide from me."
"DCG_VO_kanna_kill_rival_10"	"The Dire's power is absolute."
"DCG_VO_kanna_use_include_01"	"The weak must be stomped out."
"DCG_VO_kanna_use_include_02"	"Blood calls for blood."
"DCG_VO_kanna_use_include_03"	"wicked laughter"
"DCG_VO_kanna_unique_01"	"Are you ready to die, mother?"
"DCG_VO_kanna_unique_02"	"Goodbye Prellex."
"DCG_VO_kanna_unique_03"	"Don't read too much into this."
"DCG_VO_kanna_unique_04"	"This alliance won't last."
"DCG_VO_kanna_unique_05"	"Your death is inevitable."
"DCG_VO_kanna_unique_06"	"My people will tear you apart."
"DCG_VO_kanna_unique_07"	"Come and serve the Dire"
"DCG_VO_kanna_unique_08"	"The Dire has need of you..."
"DCG_VO_kanna_unique_09"	"Fight for the Dire and be rewarded."
"DCG_VO_kanna_unique_10"	"Come my army!"
"DCG_VO_kanna_unique_11"	"There's always a price to pay for power."
"DCG_VO_kanna_unique_12"	"The Ancients demand blood."
"DCG_VO_kanna_unique_13"	"A price only the strong are willing to pay."
"DCG_VO_kanna_unique_14"	"The strong will live and the weak will die."
"DCG_VO_kanna_unique_15"	"Sacrifices must be made."
"DCG_VO_kanna_unique_16"	"Lich, be my guest."
"DCG_VO_kanna_unique_17"	"私達は死に支配されない。"
"DCG_VO_kanna_unique_18"	"リッチ、私は力の代償が何か知っているわ。"
"DCG_VO_kanna_unique_19"	"トラクセクス、忠誠を誓いなさい。"
"DCG_VO_kanna_unique_20"	"The dire accepts the Quorum's largesse."
"DCG_VO_kanna_healed_01"	"ああ…"
"DCG_VO_kanna_healed_02"	"これが必要だったの。"
"DCG_VO_kanna_healed_03"	"Good."
"DCG_VO_kanna_healed_04"	"最高ね。"
"DCG_VO_kanna_healed_05"	"体が楽になったわ。"
"DCG_VO_kanna_taunt_generic_01"	"私達はダイアーの名のもとに血を流す。"
"DCG_VO_kanna_taunt_generic_02"	"ダイアーに逆らえる者などいないわ。"
"DCG_VO_kanna_taunt_generic_03"	"ダイアーの怒りを！"
"DCG_VO_kanna_taunt_generic_04"	"私が勝利へ導いてみせる！"
"DCG_VO_kanna_taunt_generic_05"	"奴らの血を流してやるわ。"
"DCG_VO_kanna_taunt_generic_06"	"私達はこの世界を作り変える。"
"DCG_VO_kanna_taunt_generic_07"	"私を止められる者はいない。"
"DCG_VO_kanna_taunt_generic_08"	"世界は「カンナ」という名前を決して忘れないでしょう。"
"DCG_VO_kanna_taunt_generic_09"	"ダイアーの怒りを間もなく知ることになるわよ。"
"DCG_VO_kanna_taunt_generic_10"	"勝利はすぐそこよ！"
"DCG_VO_kanna_potential_kill_01"	"永遠には逃げられないわよ。"
"DCG_VO_kanna_potential_kill_02"	"運命を受け入れなさい。"
"DCG_VO_kanna_potential_kill_03"	"死がお前に迫っている。"
"DCG_VO_kanna_potential_kill_04"	"You can't stop the Dire."
"DCG_VO_kanna_potential_kill_05"	"お前は今日死ぬのよ。"
"DCG_VO_kanna_potential_save_01"	"また死を逃れたわ。"
"DCG_VO_kanna_potential_save_02"	"ダイアーはまだ私を必要としている。"
"DCG_VO_kanna_potential_save_03"	"私はまだ死ねない。"
"DCG_VO_kanna_potential_save_04"	"Death won't find me today."
"DCG_VO_kanna_potential_save_05"	"そうはいかないわよ。"
"DCG_VO_kanna_permanent_armor_01"	"私はさらに強くなるわ。"
"DCG_VO_kanna_permanent_armor_02"	"私を甘く見ると痛い目に遭うわよ。"
"DCG_VO_kanna_permanent_armor_03"	"私はまだ強くなれる。"
"DCG_VO_kanna_permanent_armor_04"	"かつて弱かった私の体は…もう存在しないわ。"
"DCG_VO_kanna_permanent_armor_05"	"I will continue to survive."
"DCG_VO_kanna_permanent_attack_01"	"ダイアーが私に力を与えてくれる。"
"DCG_VO_kanna_permanent_attack_02"	"復讐の手段を与えてもらったわ。"
"DCG_VO_kanna_permanent_attack_03"	"敵を倒してやる。"
"DCG_VO_kanna_permanent_attack_04"	"血が流れるでしょう。"
"DCG_VO_kanna_permanent_attack_05"	"敵に泣き言を言わせてやるわ。"
"DCG_VO_kanna_permanent_health_01"	"私は決して死なない。"
"DCG_VO_kanna_permanent_health_02"	"私は再び鍛えられたわ。"
"DCG_VO_kanna_permanent_health_03"	"私の心はさらに強くなった。"
"DCG_VO_kanna_permanent_health_04"	"ダイアーの贈り物を喜んで受け取るわ。"
"DCG_VO_kanna_permanent_health_05"	"ダイアーに不可能はない。"
"DCG_VO_kanna_cast_spell_01"	"Feel my wrath."
"DCG_VO_kanna_cast_spell_02"	"見よ、ダイアーの力を！"
"DCG_VO_kanna_cast_spell_03"	"はん！"
"DCG_VO_kanna_cast_spell_04"	"Feel my power!"
"DCG_VO_kanna_cast_spell_05"	"ダイアーにひれ伏すのよ！"
"DCG_VO_kanna_cast_spell_06"	"ダイアーが私に力を与えてくれる！"
"DCG_VO_kanna_cast_spell_07"	"I am the scion of the Dire."
"DCG_VO_kanna_cast_spell_08"	"If you're not with us you're against us!"
"DCG_VO_kanna_cast_spell_09"	"I will bring us victory!"
"DCG_VO_kanna_cast_spell_10"	"All I do is in tribute to the dire!"
"DCG_VO_kanna_death_01"	"<i>Screams</i>"
"DCG_VO_kanna_buff_ally_01"	"A gift from the Dire."
"DCG_VO_kanna_buff_ally_02"	"The Dire rewards its allies."
"DCG_VO_kanna_buff_ally_03"	"Join me and be rewarded."
"DCG_VO_kanna_buff_ally_04"	"The Dire calls to you."
"DCG_VO_kanna_buff_ally_05"	"Give yourself to the Dire."
"DCG_VO_kanna_buff_ally_06"	"Join me in service to the Dire."
"DCG_VO_kanna_buff_ally_07"	"I will show you the power the Dire brings."
"DCG_VO_kanna_buff_ally_08"	"This is just a taste of what the Dire can give you."
"DCG_VO_kanna_buff_ally_09"	"Let the Dire reforge you."
"DCG_VO_kanna_buff_ally_10"	"Give in to the Dire."
"DCG_VO_kanna_debuff_enemy_01"	"You are weak."
"DCG_VO_kanna_debuff_enemy_02"	"I'll watch you wither..."
"DCG_VO_kanna_debuff_enemy_03"	"You thought you could win?"
"DCG_VO_kanna_debuff_enemy_04"	"You're power is nothing compared to mine."
"DCG_VO_kanna_debuff_enemy_05"	"Where's your bravado now?"
"DCG_VO_kanna_debuff_enemy_06"	"You don't look so cocky now..."
"DCG_VO_kanna_debuff_enemy_07"	"Is something the matter?"
"DCG_VO_kanna_debuff_enemy_08"	"You don't look so good."
"DCG_VO_kanna_debuff_enemy_09"	"Hahahahaha"
"DCG_VO_kanna_debuff_enemy_10"	"I'm going to enjoy watching you die."
"DCG_VO_kanna_single_target_damage_01"	"You're going to die."
"DCG_VO_kanna_single_target_damage_02"	"The end is coming."
"DCG_VO_kanna_single_target_damage_03"	"Leave this one to me."
"DCG_VO_kanna_single_target_damage_04"	"Let me show you who you're dealing with."
"DCG_VO_kanna_single_target_damage_05"	"You never should have angered me."
"DCG_VO_kanna_single_target_damage_06"	"This won't take long."
"DCG_VO_kanna_single_target_damage_07"	"I want to here you beg."
"DCG_VO_kanna_single_target_damage_08"	"You should have pledged your loyalty to me."
"DCG_VO_kanna_single_target_damage_09"	"Kneel."
"DCG_VO_kanna_single_target_damage_10"	"I'm going to watch you bleed."
"DCG_VO_kanna_multi_damage_small_01"	"You call this an army?"
"DCG_VO_kanna_multi_damage_small_02"	"You thought you could stop us?"
"DCG_VO_kanna_multi_damage_small_03"	"This is what you brought to stop me?"
"DCG_VO_kanna_multi_damage_small_04"	"Too easy."
"DCG_VO_kanna_multi_damage_small_05"	"Away with you."
"DCG_VO_kanna_multi_damage_small_06"	"You bore me."
"DCG_VO_kanna_multi_damage_small_07"	"Where's a real challenge?"
"DCG_VO_kanna_multi_damage_small_08"	"How many of you do I have to kill..."
"DCG_VO_kanna_multi_damage_small_09"	"皆殺しにしてやるわ。"
"DCG_VO_kanna_multi_damage_small_10"	"私に盾突く奴は、みんな死ぬのよ。"
"DCG_VO_kanna_multi_damage_large_01"	"お前を生贄にしてやる！"
"DCG_VO_kanna_multi_damage_large_02"	"This is the will of the Ancient!"
"DCG_VO_kanna_multi_damage_large_03"	"Gaze upon the power of the Dire!"
"DCG_VO_kanna_multi_damage_large_04"	"これがダイアーの力よ！"
"DCG_VO_kanna_multi_damage_large_05"	"お前には死が待つのみね。"
